00446ba0 ENDBR64
00446ba4 PUSH R12
00446ba6 XOR R12D,R12D
00446ba9 PUSH RBX
00446baa MOV RBX,RDI
00446bad SUB RSP,0x8
00446bb1 CALL 0x004394e0
00446bb6 TEST EAX,EAX
00446bb8 JZ 0x00446c03
00446bba MOV EDX,0x34
00446bbf LEA RSI,[0x7d7428]
00446bc6 MOV EDI,0x1d8
00446bcb CALL 0x004198d0
00446bd0 MOV R12,RAX
00446bd3 TEST RAX,RAX
00446bd6 JZ 0x00446c03
00446bd8 MOV EDI,0x100
00446bdd CALL 0x00447930
00446be2 PUSH RBX
00446be3 MOV EDX,0x80
00446be8 XOR R9D,R9D
00446beb PUSH RAX
00446bec MOV R8D,0x1
00446bf2 XOR ECX,ECX
00446bf4 MOV ESI,0x100
00446bf9 MOV RDI,R12
00446bfc CALL 0x00484610
00446c01 POP RAX
00446c02 POP RDX
00446c03 ADD RSP,0x8
00446c07 MOV RAX,R12
00446c0a POP RBX
00446c0b POP R12
00446c0d RET
