005fc100 ENDBR64
005fc104 PUSH R14
005fc106 MOV R14D,EDX
005fc109 PUSH R13
005fc10b MOV R13,RDI
005fc10e PUSH R12
005fc110 MOV R12,RSI
005fc113 PUSH RBP
005fc114 SUB RSP,0x8
005fc118 CALL 0x004a4ad0
005fc11d MOV RBP,RAX
005fc120 XOR EAX,EAX
005fc122 TEST RBP,RBP
005fc125 JZ 0x005fc157
005fc127 MOV EDX,R14D
005fc12a MOV RSI,R12
005fc12d MOV RDI,RBP
005fc130 CALL 0x0049f400
005fc135 TEST EAX,EAX
005fc137 JZ 0x005fc168
005fc139 MOV RCX,RBP
005fc13c MOV EDX,0x4
005fc141 MOV ESI,0x33
005fc146 MOV RDI,R13
005fc149 CALL 0x0054a530
005fc14e TEST EAX,EAX
005fc150 JZ 0x005fc168
005fc152 MOV EAX,0x1
005fc157 ADD RSP,0x8
005fc15b POP RBP
005fc15c POP R12
005fc15e POP R13
005fc160 POP R14
005fc162 RET
005fc168 MOV RDI,RBP
005fc16b CALL 0x004a4ae0
005fc170 ADD RSP,0x8
005fc174 XOR EAX,EAX
005fc176 POP RBP
005fc177 POP R12
005fc179 POP R13
005fc17b POP R14
005fc17d RET
