0046ffd0 ENDBR64
0046ffd4 PUSH RBP
0046ffd5 MOV RBP,RDI
0046ffd8 PUSH RBX
0046ffd9 MOV EBX,ESI
0046ffdb SUB RSP,0x8
0046ffdf CALL 0x0043b840
0046ffe4 TEST RBP,RBP
0046ffe7 JZ 0x00470040
0046ffe9 TEST EAX,EAX
0046ffeb JZ 0x00470040
0046ffed TEST BL,0x7
0046fff0 JZ 0x00470050
0046fff2 TEST BL,0x2
0046fff5 JNZ 0x00470030
0046fff7 TEST BL,0x1
0046fffa JZ 0x00470009
0046fffc MOV RDI,RBP
0046ffff CALL 0x004d8d70
00470004 TEST RAX,RAX
00470007 JZ 0x00470040
00470009 AND EBX,0x4
0047000c JZ 0x00470050
0047000e MOV RDI,RBP
00470011 CALL 0x004d8d30
00470016 TEST RAX,RAX
00470019 JZ 0x00470040
0047001b MOV RDI,RBP
0047001e CALL 0x004d8d50
00470023 TEST RAX,RAX
00470026 SETNZ AL
00470029 MOVZX EAX,AL
0047002c JMP 0x00470042
00470030 MOV RDI,RBP
00470033 CALL 0x004d8d60
00470038 TEST RAX,RAX
0047003b JNZ 0x0046fff7
0047003d NOP dword ptr [RAX]
00470040 XOR EAX,EAX
00470042 ADD RSP,0x8
00470046 POP RBX
00470047 POP RBP
00470048 RET
00470050 ADD RSP,0x8
00470054 MOV EAX,0x1
00470059 POP RBX
0047005a POP RBP
0047005b RET
