0045b280 ENDBR64
0045b284 PUSH R13
0045b286 PUSH R12
0045b288 PUSH RBP
0045b289 PUSH RBX
0045b28a SUB RSP,0x8
0045b28e TEST RCX,RCX
0045b291 JNZ 0x0045b299
0045b293 AND R8D,0x1
0045b297 JNZ 0x0045b2e0
0045b299 CALL 0x00511480
0045b29e LEA RDX,[0x7d8740]
0045b2a5 MOV ESI,0x576
0045b2aa XOR R12D,R12D
0045b2ad LEA RDI,[0x7d7da8]
0045b2b4 CALL 0x005115a0
0045b2b9 XOR EDX,EDX
0045b2bb MOV ESI,0x80106
0045b2c0 XOR EAX,EAX
0045b2c2 MOV EDI,0x39
0045b2c7 CALL 0x00511950
0045b2cc ADD RSP,0x8
0045b2d0 MOV EAX,R12D
0045b2d3 POP RBX
0045b2d4 POP RBP
0045b2d5 POP R12
0045b2d7 POP R13
0045b2d9 RET
0045b2e0 MOV R12,RDX
0045b2e3 TEST RDX,RDX
0045b2e6 JZ 0x0045b368
0045b2ec MOV RBX,RDI
0045b2ef MOV RDI,qword ptr [RDI]
0045b2f2 MOV R13,R9
0045b2f5 CALL 0x00439bf0
0045b2fa MOV RBP,RAX
0045b2fd TEST RAX,RAX
0045b300 JZ 0x0045b360
0045b302 TEST R13,R13
0045b305 JZ 0x0045b31c
0045b307 MOV RDX,qword ptr [RSP + 0x30]
0045b30c LEA RDI,[RBX + 0x18]
0045b310 MOV RSI,R13
0045b313 CALL 0x0053b9b0
0045b318 TEST EAX,EAX
0045b31a JZ 0x0045b360
0045b31c SUB RSP,0x8
0045b320 MOV EDX,0x43f
0045b325 MOV RSI,R12
0045b328 XOR R8D,R8D
0045b32b PUSH RBX
0045b32c LEA R9,[0x4551f0]
0045b333 LEA RCX,[0x7d7e66]
0045b33a MOV RDI,RBP
0045b33d CALL 0x00458d70
0045b342 MOV R12D,EAX
0045b345 POP RAX
0045b346 POP RDX
0045b347 MOV RDI,RBP
0045b34a CALL 0x004a84e0
0045b34f ADD RSP,0x8
0045b353 MOV EAX,R12D
0045b356 POP RBX
0045b357 POP RBP
0045b358 POP R12
0045b35a POP R13
0045b35c RET
0045b360 XOR R12D,R12D
0045b363 JMP 0x0045b347
0045b368 CALL 0x00511480
0045b36d LEA RDX,[0x7d95c8]
0045b374 MOV ESI,0x416
0045b379 LEA RDI,[0x7d7da8]
0045b380 CALL 0x005115a0
0045b385 XOR EDX,EDX
0045b387 MOV ESI,0xc0102
0045b38c XOR EAX,EAX
0045b38e MOV EDI,0x39
0045b393 CALL 0x00511950
0045b398 JMP 0x0045b2cc
