004bbe70 ENDBR64
004bbe74 PUSH R15
004bbe76 MOV R15,RCX
004bbe79 PUSH R14
004bbe7b MOV R14,RDI
004bbe7e MOV RDI,R8
004bbe81 PUSH R13
004bbe83 MOV R13,RDX
004bbe86 PUSH R12
004bbe88 PUSH RBP
004bbe89 MOV RBP,R8
004bbe8c PUSH RBX
004bbe8d MOV RBX,RSI
004bbe90 SUB RSP,0x8
004bbe94 CALL 0x004b2c00
004bbe99 MOV RDI,RBP
004bbe9c CALL 0x004b2df0
004bbea1 TEST RAX,RAX
004bbea4 JZ 0x004bbf18
004bbea6 TEST R13,R13
004bbea9 JZ 0x004bbf20
004bbeab MOV R12,RAX
004bbeae CMP R13,RBX
004bbeb1 JZ 0x004bbf00
004bbeb3 MOV RCX,RBP
004bbeb6 MOV RDX,R13
004bbeb9 MOV RSI,RBX
004bbebc MOV RDI,RAX
004bbebf CALL 0x004bacf0
004bbec4 TEST EAX,EAX
004bbec6 JZ 0x004bbf18
004bbec8 MOV RDX,R12
004bbecb MOV R8,RBP
004bbece MOV RCX,R15
004bbed1 MOV RSI,R14
004bbed4 XOR EDI,EDI
004bbed6 CALL 0x004bbc00
004bbedb MOV R12D,EAX
004bbede MOV RDI,RBP
004bbee1 CALL 0x004b2d50
004bbee6 ADD RSP,0x8
004bbeea MOV EAX,R12D
004bbeed POP RBX
004bbeee POP RBP
004bbeef POP R12
004bbef1 POP R13
004bbef3 POP R14
004bbef5 POP R15
004bbef7 RET
004bbf00 MOV RDX,RBP
004bbf03 MOV RSI,R13
004bbf06 MOV RDI,RAX
004bbf09 CALL 0x004bc940
004bbf0e TEST EAX,EAX
004bbf10 JNZ 0x004bbec8
004bbf12 NOP word ptr [RAX + RAX*0x1]
004bbf18 XOR R12D,R12D
004bbf1b JMP 0x004bbede
004bbf20 MOV R12,RBX
004bbf23 JMP 0x004bbec8
