00445b60 ENDBR64
00445b64 PUSH R12
00445b66 XOR R12D,R12D
00445b69 PUSH RBX
00445b6a MOV RBX,RDI
00445b6d SUB RSP,0x8
00445b71 CALL 0x004394e0
00445b76 TEST EAX,EAX
00445b78 JZ 0x00445bc6
00445b7a MOV EDX,0x42
00445b7f LEA RSI,[0x7d7320]
00445b86 MOV EDI,0x1d8
00445b8b CALL 0x004198d0
00445b90 MOV R12,RAX
00445b93 TEST RAX,RAX
00445b96 JZ 0x00445bc6
00445b98 MOV EDI,0xc0
00445b9d CALL 0x004466c0
00445ba2 PUSH RBX
00445ba3 MOV EDX,0x8
00445ba8 XOR R9D,R9D
00445bab PUSH RAX
00445bac MOV R8D,0x3
00445bb2 MOV ECX,0x80
00445bb7 MOV RDI,R12
00445bba MOV ESI,0xc0
00445bbf CALL 0x00484610
00445bc4 POP RAX
00445bc5 POP RDX
00445bc6 ADD RSP,0x8
00445bca MOV RAX,R12
00445bcd POP RBX
00445bce POP R12
00445bd0 RET
