0042fe40 ENDBR64
0042fe44 PUSH R12
0042fe46 CMP R8D,0xa
0042fe4a JLE 0x0042ff61
0042fe50 MOV R9D,ESI
0042fe53 CMP R8D,ECX
0042fe56 JZ 0x0042fed0
0042fe58 LEA EAX,[RCX + 0x1]
0042fe5b CMP EAX,R8D
0042fe5e JNZ 0x0042ff26
0042fe64 CMP byte ptr [RDX],0x1
0042fe67 LEA RSI,[RDX + 0x1]
0042fe6b JNZ 0x0042ff26
0042fe71 SUB ECX,0x1
0042fe74 TEST ECX,ECX
0042fe76 JLE 0x0042fee8
0042fe78 XOR EAX,EAX
0042fe7a JMP 0x0042fe8f
0042fe80 ADD EAX,0x1
0042fe83 ADD RSI,0x1
0042fe87 CMP ECX,EAX
0042fe89 JZ 0x0042ffb0
0042fe8f MOVZX EDX,byte ptr [RSI]
0042fe92 CMP DL,0xff
0042fe95 JZ 0x0042fe80
0042fe97 TEST DL,DL
0042fe99 JNZ 0x0042ffeb
0042fe9f ADD RSI,0x1
0042fea3 CMP EAX,ECX
0042fea5 JZ 0x0042ffb0
0042feab CMP EAX,0x7
0042feae JLE 0x0042feee
0042feb0 ADD EAX,0x1
0042feb3 SUB ECX,EAX
0042feb5 MOV R12D,ECX
0042feb8 CMP ECX,R9D
0042febb JG 0x0042ff6c
0042fec1 MOV EDX,ECX
0042fec3 CALL 0x00401030
0042fec8 MOV EAX,R12D
0042fecb POP R12
0042fecd RET
0042fed0 CMP byte ptr [RDX],0x0
0042fed3 LEA RAX,[RDX + 0x1]
0042fed7 JNZ 0x00430026
0042fedd SUB ECX,0x1
0042fee0 MOV RDX,RAX
0042fee3 JMP 0x0042fe64
0042fee8 JZ 0x0042ffb0
0042feee CALL 0x0051f420
0042fef3 MOV ESI,0x6f
0042fef8 LEA RDX,[0x7dce90]
0042feff LEA RDI,[0x7dcd89]
0042ff06 CALL 0x0051f540
0042ff0b XOR EDX,EDX
0042ff0d MOV ESI,0x67
0042ff12 XOR EAX,EAX
0042ff14 MOV EDI,0x4
0042ff19 MOV R12D,0xffffffff
0042ff1f CALL 0x0051f8f0
0042ff24 JMP 0x0042fec8
0042ff26 CALL 0x0051f420
0042ff2b MOV ESI,0x56
0042ff30 LEA RDX,[0x7dce90]
0042ff37 LEA RDI,[0x7dcd89]
0042ff3e CALL 0x0051f540
0042ff43 XOR EDX,EDX
0042ff45 MOV ESI,0x6a
0042ff4a XOR EAX,EAX
0042ff4c MOV EDI,0x4
0042ff51 MOV R12D,0xffffffff
0042ff57 CALL 0x0051f8f0
0042ff5c JMP 0x0042fec8
0042ff61 MOV R12D,0xffffffff
0042ff67 JMP 0x0042fec8
0042ff6c CALL 0x0051f420
0042ff71 MOV ESI,0x75
0042ff76 LEA RDX,[0x7dce90]
0042ff7d LEA RDI,[0x7dcd89]
0042ff84 CALL 0x0051f540
0042ff89 XOR EDX,EDX
0042ff8b MOV ESI,0x6d
0042ff90 XOR EAX,EAX
0042ff92 MOV EDI,0x4
0042ff97 MOV R12D,0xffffffff
0042ff9d CALL 0x0051f8f0
0042ffa2 JMP 0x0042fec8
0042ffb0 CALL 0x0051f420
0042ffb5 MOV ESI,0x6a
0042ffba LEA RDX,[0x7dce90]
0042ffc1 LEA RDI,[0x7dcd89]
0042ffc8 CALL 0x0051f540
0042ffcd XOR EDX,EDX
0042ffcf MOV ESI,0x71
0042ffd4 XOR EAX,EAX
0042ffd6 MOV EDI,0x4
0042ffdb MOV R12D,0xffffffff
0042ffe1 CALL 0x0051f8f0
0042ffe6 JMP 0x0042fec8
0042ffeb CALL 0x0051f420
0042fff0 MOV ESI,0x62
0042fff5 LEA RDX,[0x7dce90]
0042fffc LEA RDI,[0x7dcd89]
00430003 CALL 0x0051f540
00430008 XOR EDX,EDX
0043000a MOV ESI,0x66
0043000f XOR EAX,EAX
00430011 MOV EDI,0x4
00430016 MOV R12D,0xffffffff
0043001c CALL 0x0051f8f0
00430021 JMP 0x0042fec8
00430026 CALL 0x0051f420
0043002b MOV ESI,0x4f
00430030 LEA RDX,[0x7dce90]
00430037 LEA RDI,[0x7dcd89]
0043003e CALL 0x0051f540
00430043 XOR EDX,EDX
00430045 MOV ESI,0x8a
0043004a XOR EAX,EAX
0043004c MOV EDI,0x4
00430051 MOV R12D,0xffffffff
00430057 CALL 0x0051f8f0
0043005c JMP 0x0042fec8
