0043ee20 ENDBR64
0043ee24 PUSH R12
0043ee26 XOR R12D,R12D
0043ee29 PUSH RBX
0043ee2a MOV RBX,RDI
0043ee2d SUB RSP,0x8
0043ee31 CALL 0x0043b840
0043ee36 TEST EAX,EAX
0043ee38 JZ 0x0043ee86
0043ee3a MOV EDX,0x57
0043ee3f LEA RSI,[0x7e1288]
0043ee46 MOV EDI,0x1c0
0043ee4b CALL 0x0041aec0
0043ee50 MOV R12,RAX
0043ee53 TEST RAX,RAX
0043ee56 JZ 0x0043ee86
0043ee58 MOV EDI,0x80
0043ee5d CALL 0x00443fe0
0043ee62 PUSH RBX
0043ee63 MOV EDX,0x8
0043ee68 XOR R9D,R9D
0043ee6b PUSH RAX
0043ee6c MOV R8D,0x3
0043ee72 MOV ECX,0x80
0043ee77 MOV RDI,R12
0043ee7a MOV ESI,0x80
0043ee7f CALL 0x00486970
0043ee84 POP RAX
0043ee85 POP RDX
0043ee86 ADD RSP,0x8
0043ee8a MOV RAX,R12
0043ee8d POP RBX
0043ee8e POP R12
0043ee90 RET
