004ea0e0 ENDBR64
004ea0e4 PUSH R12
004ea0e6 MOV R12,RSI
004ea0e9 XOR ESI,ESI
004ea0eb PUSH RBP
004ea0ec SUB RSP,0x8
004ea0f0 CALL 0x004e90c0
004ea0f5 TEST RAX,RAX
004ea0f8 JZ 0x004ea170
004ea0fa MOV RSI,R12
004ea0fd MOV RDI,RAX
004ea100 MOV RBP,RAX
004ea103 CALL 0x004e8530
004ea108 MOV R12D,EAX
004ea10b TEST EAX,EAX
004ea10d JZ 0x004ea128
004ea10f MOV RDI,RBP
004ea112 CALL 0x004e8580
004ea117 ADD RSP,0x8
004ea11b MOV EAX,R12D
004ea11e POP RBP
004ea11f POP R12
004ea121 RET
004ea128 CALL 0x0051f420
004ea12d LEA RDX,[0x7f9390]
004ea134 MOV ESI,0x395
004ea139 LEA RDI,[0x7f91c0]
004ea140 CALL 0x0051f540
004ea145 XOR EAX,EAX
004ea147 XOR EDX,EDX
004ea149 MOV ESI,0x79
004ea14e MOV EDI,0x10
004ea153 CALL 0x0051f8f0
004ea158 MOV RDI,RBP
004ea15b CALL 0x004e8580
004ea160 ADD RSP,0x8
004ea164 MOV EAX,R12D
004ea167 POP RBP
004ea168 POP R12
004ea16a RET
004ea170 CALL 0x0051f420
004ea175 LEA RDX,[0x7f9390]
004ea17c MOV ESI,0x391
004ea181 XOR R12D,R12D
004ea184 LEA RDI,[0x7f91c0]
004ea18b CALL 0x0051f540
004ea190 XOR EAX,EAX
004ea192 XOR EDX,EDX
004ea194 MOV ESI,0x78
004ea199 MOV EDI,0x10
004ea19e CALL 0x0051f8f0
004ea1a3 ADD RSP,0x8
004ea1a7 MOV EAX,R12D
004ea1aa POP RBP
004ea1ab POP R12
004ea1ad RET
