0044e440 PUSH R15
0044e442 PUSH R14
0044e444 PUSH R13
0044e446 PUSH R12
0044e448 PUSH RBP
0044e449 PUSH RBX
0044e44a SUB RSP,0x1c8
0044e451 MOVDQU XMM2,xmmword ptr [RDI]
0044e455 MOVDQU XMM4,xmmword ptr [RDI + 0x10]
0044e45a MOV qword ptr [RSP + 0x50],RDI
0044e45f MOVDQU XMM6,xmmword ptr [RDI + 0x20]
0044e464 MOV qword ptr [RSP + 0x88],RDX
0044e46c MOV RAX,qword ptr FS:[0x28]
0044e475 MOV qword ptr [RSP + 0x1b8],RAX
0044e47d MOV EAX,0x80
0044e482 MOVAPS xmmword ptr [RSP + 0x130],XMM2
0044e48a MOVDQU XMM2,xmmword ptr [RDI + 0x30]
0044e48f MOVAPS xmmword ptr [RSP + 0x140],XMM4
0044e497 MOVAPS xmmword ptr [RSP + 0x150],XMM6
0044e49f MOVAPS xmmword ptr [RSP],XMM2
0044e4a3 MOVAPS xmmword ptr [RSP + 0x160],XMM2
0044e4ab CMP RDX,RAX
0044e4ae CMOVBE RAX,RDX
0044e4b2 MOV qword ptr [RSP + 0x68],RAX
0044e4b7 MOV RAX,qword ptr [RDI + 0x50]
0044e4bb MOV qword ptr [RSP + 0x78],RAX
0044e4c0 MOV RAX,qword ptr [RDI + 0x58]
0044e4c4 MOV qword ptr [RSP + 0x80],RAX
0044e4cc MOV RAX,qword ptr [RDI + 0x48]
0044e4d0 MOV qword ptr [RSP + 0x48],RAX
0044e4d5 MOV RAX,qword ptr [RDI + 0x40]
0044e4d9 LEA RDI,[RSP + 0xb0]
0044e4e1 MOV qword ptr [RSP + 0x98],RDI
0044e4e9 LEA RDI,[RSP + 0x130]
0044e4f1 MOV qword ptr [RSP + 0xa0],RDI
0044e4f9 SUB RSI,RAX
0044e4fc LEA RDI,[RSP + 0x170]
0044e504 MOV qword ptr [RSP + 0x60],RAX
0044e509 MOV qword ptr [RSP + 0xa8],RDI
0044e511 MOV qword ptr [RSP + 0x90],RSI
0044e519 NOP dword ptr [RAX]
0044e520 MOV R11,qword ptr [RSP + 0x60]
0044e525 MOV RAX,qword ptr [RSP + 0x90]
0044e52d MOV R12,0x1f83d9abfb41bd6b
0044e537 MOV R10,qword ptr [RSP + 0x98]
0044e53f ADD RAX,R11
