00446c80 ENDBR64
00446c84 PUSH R12
00446c86 XOR R12D,R12D
00446c89 PUSH RBX
00446c8a MOV RBX,RDI
00446c8d SUB RSP,0x8
00446c91 CALL 0x004394e0
00446c96 TEST EAX,EAX
00446c98 JZ 0x00446ce3
00446c9a MOV EDX,0x38
00446c9f LEA RSI,[0x7d7428]
00446ca6 MOV EDI,0x1d8
00446cab CALL 0x004198d0
00446cb0 MOV R12,RAX
00446cb3 TEST RAX,RAX
00446cb6 JZ 0x00446ce3
00446cb8 MOV EDI,0x80
00446cbd CALL 0x00447930
00446cc2 PUSH RBX
00446cc3 MOV EDX,0x80
00446cc8 XOR R9D,R9D
00446ccb PUSH RAX
00446ccc MOV R8D,0x1
00446cd2 XOR ECX,ECX
00446cd4 MOV ESI,0x80
00446cd9 MOV RDI,R12
00446cdc CALL 0x00484610
00446ce1 POP RAX
00446ce2 POP RDX
00446ce3 ADD RSP,0x8
00446ce7 MOV RAX,R12
00446cea POP RBX
00446ceb POP R12
00446ced RET
