0053fb70 ENDBR64
0053fb74 PUSH RBP
0053fb75 MOV EBP,ESI
0053fb77 PUSH RBX
0053fb78 MOV RBX,RDI
0053fb7b SUB RSP,0x8
0053fb7f CALL 0x004010a0
0053fb84 LEA RCX,[0x7fb860]
0053fb8b LEA RDI,[RBX + RAX*0x1]
0053fb8f CMP EBP,0xa
0053fb92 JZ 0x0053fbb5
0053fb94 LEA RCX,[0x7fb86a]
0053fb9b CMP EBP,0x1e
0053fb9e JZ 0x0053fbb5
0053fba0 CMP EBP,0x14
0053fba3 LEA RCX,[0x7fb874]
0053fbaa LEA RDX,[0x7fb87d]
0053fbb1 CMOVNZ RCX,RDX
0053fbb5 ADD RSP,0x8
0053fbb9 LEA RDX,[0x7fb886]
0053fbc0 MOV ESI,0x400
0053fbc5 SUB RSI,RAX
0053fbc8 POP RBX
0053fbc9 XOR EAX,EAX
0053fbcb POP RBP
0053fbcc JMP 0x004abab0
