0043c5c0 ENDBR64
0043c5c4 PUSH R12
0043c5c6 XOR R12D,R12D
0043c5c9 PUSH RBX
0043c5ca MOV RBX,RDI
0043c5cd SUB RSP,0x8
0043c5d1 CALL 0x004394e0
0043c5d6 TEST EAX,EAX
0043c5d8 JZ 0x0043c626
0043c5da MOV EDX,0x43
0043c5df LEA RSI,[0x7d6d18]
0043c5e6 MOV EDI,0x1c0
0043c5eb CALL 0x004198d0
0043c5f0 MOV R12,RAX
0043c5f3 TEST RAX,RAX
0043c5f6 JZ 0x0043c626
0043c5f8 MOV EDI,0xc0
0043c5fd CALL 0x00441bf0
0043c602 PUSH RBX
0043c603 MOV EDX,0x8
0043c608 XOR R9D,R9D
0043c60b PUSH RAX
0043c60c MOV R8D,0x4
0043c612 MOV ECX,0x80
0043c617 MOV RDI,R12
0043c61a MOV ESI,0xc0
0043c61f CALL 0x00484610
0043c624 POP RAX
0043c625 POP RDX
0043c626 ADD RSP,0x8
0043c62a MOV RAX,R12
0043c62d POP RBX
0043c62e POP R12
0043c630 RET
