004829f0 ENDBR64
004829f4 PUSH R12
004829f6 MOV R12D,ESI
004829f9 PUSH RBP
004829fa MOV RBP,RDI
004829fd SUB RSP,0x8
00482a01 CALL 0x005391d0
00482a06 TEST EAX,EAX
00482a08 JNZ 0x00482a18
00482a0a ADD RSP,0x8
00482a0e XOR EAX,EAX
00482a10 POP RBP
00482a11 POP R12
00482a13 RET
00482a18 MOV RDX,0x802dce
00482a1f MOV ECX,0x5
00482a24 MOV ESI,0xffffffff
00482a29 MOV RDI,RBP
00482a2c CALL 0x00538e80
00482a31 TEST EAX,EAX
00482a33 JZ 0x00482a0a
00482a35 MOV ESI,R12D
00482a38 MOV RDI,RBP
00482a3b CALL 0x00539210
00482a40 TEST EAX,EAX
00482a42 SETNZ AL
00482a45 ADD RSP,0x8
00482a49 MOVZX EAX,AL
00482a4c POP RBP
00482a4d POP R12
00482a4f RET
