00690410 ENDBR64
00690414 MOV RAX,0x92b498
0069041b ADD RSI,0x38
0069041f ADD RDI,0x38
00690423 ADD RAX,0x10
00690427 MOV qword ptr [RDI + -0x38],RAX
0069042b MOV RAX,qword ptr [RSI + -0x30]
0069042f MOV qword ptr [RDI + -0x30],RAX
00690433 MOV RAX,qword ptr [RSI + -0x28]
00690437 MOV qword ptr [RDI + -0x28],RAX
0069043b MOV RAX,qword ptr [RSI + -0x20]
0069043f MOV qword ptr [RDI + -0x20],RAX
00690443 MOV RAX,qword ptr [RSI + -0x18]
00690447 MOV qword ptr [RDI + -0x18],RAX
0069044b MOV RAX,qword ptr [RSI + -0x10]
0069044f MOV qword ptr [RDI + -0x10],RAX
00690453 MOV RAX,qword ptr [RSI + -0x8]
00690457 MOV qword ptr [RDI + -0x8],RAX
0069045b JMP 0x00623cc0
