005b6ed0 ENDBR64
005b6ed4 PUSH R14
005b6ed6 MOV R14,RDI
005b6ed9 PUSH R13
005b6edb MOV R13,RSI
005b6ede PUSH R12
005b6ee0 XOR R12D,R12D
005b6ee3 PUSH RBP
005b6ee4 SUB RSP,0x8
005b6ee8 CALL 0x004adb00
005b6eed MOV RDI,RAX
005b6ef0 CALL 0x004a84d0
005b6ef5 TEST RAX,RAX
005b6ef8 JZ 0x005b6f25
005b6efa MOV RBP,RAX
005b6efd MOV RCX,R14
005b6f00 XOR EDX,EDX
005b6f02 MOV ESI,0x6a
005b6f07 MOV RDI,RAX
005b6f0a CALL 0x004a8cc0
005b6f0f MOV RDI,RBP
005b6f12 MOV RSI,R13
005b6f15 CALL 0x005b6dd0
005b6f1a MOV RDI,RBP
005b6f1d MOV R12D,EAX
005b6f20 CALL 0x004a84e0
005b6f25 ADD RSP,0x8
005b6f29 MOV EAX,R12D
005b6f2c POP RBP
005b6f2d POP R12
005b6f2f POP R13
005b6f31 POP R14
005b6f33 RET
