0051e1b0 ENDBR64
0051e1b4 PUSH R13
0051e1b6 PUSH R12
0051e1b8 MOV R12,RSI
0051e1bb PUSH RBP
0051e1bc MOV RBP,RDI
0051e1bf PUSH RBX
0051e1c0 MOV EBX,ECX
0051e1c2 SUB RSP,0x8
0051e1c6 CALL 0x0040e340
0051e1cb MOV RDI,RAX
0051e1ce CALL 0x0040ef90
0051e1d3 MOV RDI,RBP
0051e1d6 TEST EBX,EBX
0051e1d8 JNZ 0x0051e1e2
0051e1da SUB EAX,0x1
0051e1dd CMP EAX,0x1
0051e1e0 JBE 0x0051e220
0051e1e2 CALL 0x0040e3d0
0051e1e7 MOV RDI,RBP
0051e1ea MOV R13,RAX
0051e1ed CALL 0x0040ec60
0051e1f2 MOV RDX,R13
0051e1f5 MOV RDI,R12
0051e1f8 LEA ESI,[RAX*0x8]
0051e1ff CALL 0x0049adc0
0051e204 MOV R8D,0x1
0051e20a TEST EAX,EAX
0051e20c JS 0x0051e24c
0051e20e ADD RSP,0x8
0051e212 MOV EAX,R8D
0051e215 POP RBX
0051e216 POP RBP
0051e217 POP R12
0051e219 POP R13
0051e21b RET
0051e220 CALL 0x0040e3d0
0051e225 MOV RDI,RBP
0051e228 MOV R13,RAX
0051e22b CALL 0x0040ec60
0051e230 MOV RDX,R13
0051e233 MOV RDI,R12
0051e236 LEA ESI,[RAX*0x8]
0051e23d CALL 0x0049bab0
0051e242 MOV R8D,0x1
0051e248 TEST EAX,EAX
0051e24a JNS 0x0051e20e
0051e24c CALL 0x00511480
0051e251 LEA RDX,[0x7f90c8]
0051e258 MOV ESI,0x4c
0051e25d LEA RDI,[0x7f8f2c]
0051e264 CALL 0x005115a0
0051e269 XOR EAX,EAX
0051e26b XOR EDX,EDX
0051e26d MOV ESI,0xb0
0051e272 MOV EDI,0x6
0051e277 CALL 0x00511950
0051e27c ADD RSP,0x8
0051e280 XOR R8D,R8D
0051e283 POP RBX
0051e284 MOV EAX,R8D
0051e287 POP RBP
0051e288 POP R12
0051e28a POP R13
0051e28c RET
