00617e40 ENDBR64
00617e44 PUSH R15
00617e46 LEA R15,[0x812610]
00617e4d PUSH R14
00617e4f MOV R14,R8
00617e52 PUSH R13
00617e54 MOV R13,RDX
00617e57 PUSH R12
00617e59 MOV R12,RCX
00617e5c PUSH RBP
00617e5d PUSH RBX
00617e5e SUB RSP,0x18
00617e62 MOV qword ptr [RSP],RDI
00617e66 MOV RDI,RCX
00617e69 MOV qword ptr [RSP + 0x8],RSI
00617e6e CALL 0x004aff20
00617e73 MOV EDX,0x396
00617e78 MOV RSI,R15
00617e7b LEA EBX,[RAX + 0x1]
00617e7e MOVSXD RDI,EBX
00617e81 SHL RDI,0x2
00617e85 CALL 0x004197a0
00617e8a TEST RAX,RAX
00617e8d JZ 0x00617f20
00617e93 MOV RDI,R12
00617e96 MOV EDX,EBX
00617e98 MOV RSI,RAX
00617e9b MOV RBP,RAX
00617e9e CALL 0x00617430
00617ea3 MOV R12D,EAX
00617ea6 TEST EAX,EAX
00617ea8 JZ 0x00617ef0
00617eaa CMP EBX,EAX
00617eac JL 0x00617ef0
00617eae MOV RSI,qword ptr [RSP + 0x8]
00617eb3 MOV RDI,qword ptr [RSP]
00617eb7 MOV R8,R14
00617eba MOV RCX,RBP
00617ebd MOV RDX,R13
00617ec0 CALL 0x00616e70
00617ec5 MOV R12D,EAX
00617ec8 MOV EDX,0x3a3
00617ecd MOV RSI,R15
00617ed0 MOV RDI,RBP
00617ed3 CALL 0x00419770
00617ed8 ADD RSP,0x18
00617edc MOV EAX,R12D
00617edf POP RBX
00617ee0 POP RBP
00617ee1 POP R12
00617ee3 POP R13
00617ee5 POP R14
00617ee7 POP R15
00617ee9 RET
00617ef0 CALL 0x00511480
00617ef5 MOV RDI,R15
00617ef8 MOV ESI,0x39d
00617efd LEA RDX,[0x812690]
00617f04 CALL 0x005115a0
00617f09 XOR EDX,EDX
00617f0b MOV ESI,0x6a
00617f10 XOR EAX,EAX
00617f12 MOV EDI,0x3
00617f17 CALL 0x00511950
00617f1c JMP 0x00617ec8
00617f20 CALL 0x00511480
00617f25 MOV ESI,0x398
00617f2a MOV RDI,R15
00617f2d XOR R12D,R12D
00617f30 LEA RDX,[0x812690]
00617f37 CALL 0x005115a0
00617f3c XOR EDX,EDX
00617f3e MOV ESI,0xc0100
00617f43 XOR EAX,EAX
00617f45 MOV EDI,0x3
00617f4a CALL 0x00511950
00617f4f JMP 0x00617ed8
