0046caf0 ENDBR64
0046caf4 PUSH R14
0046caf6 PUSH R13
0046caf8 MOV R13,RSI
0046cafb PUSH R12
0046cafd PUSH RBP
0046cafe MOV RBP,RDI
0046cb01 PUSH RBX
0046cb02 MOV EBX,EDX
0046cb04 CALL 0x004394e0
0046cb09 TEST EAX,EAX
0046cb0b JZ 0x0046cb57
0046cb0d MOV R12D,EBX
0046cb10 AND R12D,0x4
0046cb14 TEST BL,0x3
0046cb17 JNZ 0x0046cb38
0046cb19 TEST R12D,R12D
0046cb1c JNZ 0x0046cbe0
0046cb22 MOV R12D,0x1
0046cb28 POP RBX
0046cb29 MOV EAX,R12D
0046cb2c POP RBP
0046cb2d POP R12
0046cb2f POP R13
0046cb31 POP R14
0046cb33 RET
0046cb38 TEST BL,0x2
0046cb3b JNZ 0x0046cbb0
0046cb3d AND EBX,0x1
0046cb40 JNZ 0x0046cb70
0046cb42 TEST R12D,R12D
0046cb45 JZ 0x0046cb28
0046cb47 MOV RDI,RBP
0046cb4a CALL 0x004c9900
0046cb4f MOV RDI,R13
0046cb52 CALL 0x004c9900
0046cb57 XOR R12D,R12D
0046cb5a POP RBX
0046cb5b POP RBP
0046cb5c MOV EAX,R12D
0046cb5f POP R12
0046cb61 POP R13
0046cb63 POP R14
0046cb65 RET
0046cb70 MOV RDI,RBP
0046cb73 CALL 0x004c98a0
0046cb78 MOV RDI,R13
0046cb7b MOV R14,RAX
0046cb7e CALL 0x004c98a0
0046cb83 TEST R14,R14
0046cb86 JZ 0x0046cb42
0046cb88 TEST RAX,RAX
0046cb8b JZ 0x0046cb42
0046cb8d MOV RSI,RAX
0046cb90 MOV RDI,R14
0046cb93 XOR EBX,EBX
0046cb95 CALL 0x004afbb0
0046cb9a TEST EAX,EAX
0046cb9c SETZ BL
0046cb9f TEST R12D,R12D
0046cba2 JNZ 0x0046cc18
0046cba4 MOV R12D,EBX
0046cba7 JMP 0x0046cb28
0046cbb0 MOV RDI,RBP
0046cbb3 CALL 0x004c98b0
0046cbb8 MOV RDI,R13
0046cbbb MOV R14,RAX
0046cbbe CALL 0x004c98b0
0046cbc3 TEST R14,R14
0046cbc6 JZ 0x0046cb3d
0046cbcc TEST RAX,RAX
0046cbcf JZ 0x0046cb3d
0046cbd5 JMP 0x0046cb8d
0046cbe0 MOV RDI,RBP
0046cbe3 CALL 0x004c9900
0046cbe8 MOV RDI,R13
0046cbeb MOV RBP,RAX
0046cbee CALL 0x004c9900
0046cbf3 MOV RSI,RAX
0046cbf6 MOV EDX,0x1
0046cbfb MOV RDI,RBP
0046cbfe XOR R12D,R12D
0046cc01 CALL 0x00534760
0046cc06 TEST EAX,EAX
0046cc08 SETNZ R12B
0046cc0c JMP 0x0046cb28
0046cc18 MOV RDI,RBP
0046cc1b CALL 0x004c9900
0046cc20 MOV RDI,R13
0046cc23 MOV RBP,RAX
0046cc26 CALL 0x004c9900
0046cc2b MOV RSI,RAX
0046cc2e TEST EBX,EBX
0046cc30 JZ 0x0046cb57
0046cc36 JMP 0x0046cbf6
