0059cee0 ENDBR64
0059cee4 PUSH R12
0059cee6 PUSH RBP
0059cee7 SUB RSP,0x8
0059ceeb TEST RSI,RSI
0059ceee JZ 0x0059cf88
0059cef4 MOV RDI,RSI
0059cef7 XOR ESI,ESI
0059cef9 CALL 0x0049fb40
0059cefe MOV RBP,RAX
0059cf01 TEST RAX,RAX
0059cf04 JZ 0x0059cf50
0059cf06 MOV RDI,RAX
0059cf09 CALL 0x004b7bb0
0059cf0e MOV RDI,RBP
0059cf11 CMP EAX,0x7f
0059cf14 JLE 0x0059cf40
0059cf16 CALL 0x0059cbb0
0059cf1b MOV R12,RAX
0059cf1e TEST R12,R12
0059cf21 JZ 0x0059cf50
0059cf23 MOV RDI,RBP
0059cf26 CALL 0x004b7fa0
0059cf2b ADD RSP,0x8
0059cf2f MOV RAX,R12
0059cf32 POP RBP
0059cf33 POP R12
0059cf35 RET
0059cf40 CALL 0x004b2330
0059cf45 MOV R12,RAX
0059cf48 TEST R12,R12
0059cf4b JNZ 0x0059cf23
0059cf4d NOP dword ptr [RAX]
0059cf50 CALL 0x0051f420
0059cf55 LEA RDX,[0x80b670]
0059cf5c MOV ESI,0xaf
0059cf61 XOR R12D,R12D
0059cf64 LEA RDI,[0x80b551]
0059cf6b CALL 0x0051f540
0059cf70 XOR EDX,EDX
0059cf72 MOV ESI,0xc0100
0059cf77 XOR EAX,EAX
0059cf79 MOV EDI,0x22
0059cf7e CALL 0x0051f8f0
0059cf83 JMP 0x0059cf23
0059cf88 XOR R12D,R12D
0059cf8b ADD RSP,0x8
0059cf8f MOV RAX,R12
0059cf92 POP RBP
0059cf93 POP R12
0059cf95 RET
