00580740 ENDBR64
00580744 PUSH R14
00580746 LEA R14,[0x7ff3c0]
0058074d MOV R8,RSI
00580750 PUSH R12
00580752 PUSH RBP
00580753 PUSH RBX
00580754 MOV R9D,dword ptr [RDI + 0x8]
00580758 MOV R10D,dword ptr [RDI + 0x4]
0058075c MOV EBP,dword ptr [RDI]
0058075e BSWAP R9D
00580761 MOV EDI,dword ptr [RDI + 0xc]
00580764 MOV R11D,R9D
00580767 BSWAP R10D
0058076a XOR R11D,R10D
0058076d XOR R11D,dword ptr [RDX]
00580770 BSWAP EBP
00580772 BSWAP EDI
00580774 XOR R11D,EDI
00580777 MOV EAX,R11D
0058077a MOVZX ESI,R11B
0058077e MOV EBX,R11D
00580781 SHR EAX,0x18
00580784 MOVZX ESI,byte ptr [R14 + RSI*0x1]
00580789 MOVZX ECX,BH
0058078c MOVZX EAX,byte ptr [R14 + RAX*0x1]
00580791 SHL EAX,0x18
00580794 OR EAX,ESI
00580796 MOV ESI,R11D
00580799 MOVSXD R11,ECX
0058079c SHR ESI,0x10
0058079f MOVZX ESI,SIL
005807a3 MOVZX ESI,byte ptr [R14 + RSI*0x1]
005807a8 SHL ESI,0x10
005807ab OR EAX,ESI
005807ad MOVZX ESI,byte ptr [R14 + R11*0x1]
005807b2 SHL ESI,0x8
005807b5 OR EAX,ESI
005807b7 MOV ESI,EAX
005807b9 XOR EBP,EAX
005807bb MOV R11D,EAX
005807be ROL ESI,0x2
005807c1 ROL R11D,0xa
005807c5 XOR ESI,EBP
005807c7 XOR ESI,R11D
005807ca MOV R11D,EAX
005807cd ROR EAX,0x8
005807d0 ROR R11D,0xe
005807d4 XOR ESI,R11D
005807d7 MOV R11D,EDI
005807da XOR R11D,R9D
005807dd XOR R11D,dword ptr [RDX + 0x4]
005807e1 XOR ESI,EAX
005807e3 MOV EBX,R11D
005807e6 XOR EBX,ESI
005807e8 MOV EAX,EBX
005807ea MOVZX R11D,BL
005807ee MOVZX ECX,BH
005807f1 SHR EAX,0x18
005807f4 MOVZX R11D,byte ptr [R14 + R11*0x1]
005807f9 MOVZX EAX,byte ptr [R14 + RAX*0x1]
005807fe SHL EAX,0x18
00580801 OR EAX,R11D
00580804 MOV R11D,EBX
00580807 MOV EBX,dword ptr [RDX + 0x8]
0058080a SHR R11D,0x10
0058080e MOVZX R11D,R11B
00580812 MOVZX R11D,byte ptr [R14 + R11*0x1]
00580817 SHL R11D,0x10
0058081b OR EAX,R11D
0058081e MOVSXD R11,ECX
00580821 MOVZX R11D,byte ptr [R14 + R11*0x1]
00580826 SHL R11D,0x8
0058082a OR EAX,R11D
0058082d MOV R11D,EAX
00580830 ROL R11D,0x2
00580834 XOR R10D,EAX
00580837 XOR EBX,EDI
00580839 XOR R10D,R11D
0058083c MOV R11D,EAX
0058083f ROL R11D,0xa
00580843 XOR R10D,R11D
00580846 MOV R11D,EAX
00580849 ROR EAX,0x8
0058084c ROR R11D,0xe
00580850 XOR R10D,R11D
00580853 MOV R11D,ESI
00580856 XOR R10D,EAX
00580859 XOR R11D,R10D
0058085c XOR EBX,R11D
0058085f XOR R11D,dword ptr [RDX + 0xc]
00580863 MOV EAX,EBX
00580865 MOVZX EBP,BL
00580868 SHR EAX,0x18
0058086b MOVZX EBP,byte ptr [R14 + RBP*0x1]
00580870 MOVZX EAX,byte ptr [R14 + RAX*0x1]
00580875 SHL EAX,0x18
00580878 OR EAX,EBP
0058087a MOV EBP,EBX
0058087c MOVZX EBX,BH
0058087f SHR EBP,0x10
00580882 MOVSXD RBX,EBX
00580885 MOVZX EBP,BPL
00580889 MOVZX EBX,byte ptr [R14 + RBX*0x1]
0058088e MOVZX EBP,byte ptr [R14 + RBP*0x1]
00580893 SHL EBX,0x8
00580896 SHL EBP,0x10
00580899 OR EAX,EBP
0058089b OR EAX,EBX
0058089d MOV EBX,EAX
0058089f XOR R9D,EAX
005808a2 ROL EBX,0x2
005808a5 XOR R9D,EBX
005808a8 MOV EBX,EAX
005808aa ROL EBX,0xa
005808ad XOR R9D,EBX
005808b0 MOV EBX,EAX
005808b2 ROR EAX,0x8
005808b5 ROR EBX,0xe
005808b8 XOR R9D,EBX
005808bb MOV EBX,R11D
005808be XOR R9D,EAX
005808c1 XOR EBX,R9D
005808c4 MOV EAX,EBX
005808c6 MOVZX R11D,BL
005808ca MOVZX ECX,BH
005808cd SHR EAX,0x18
005808d0 MOVZX R11D,byte ptr [R14 + R11*0x1]
005808d5 MOVZX EAX,byte ptr [R14 + RAX*0x1]
005808da SHL EAX,0x18
005808dd OR EAX,R11D
005808e0 MOV R11D,EBX
005808e3 SHR R11D,0x10
005808e7 MOVZX R11D,R11B
005808eb MOVZX R11D,byte ptr [R14 + R11*0x1]
005808f0 SHL R11D,0x10
005808f4 OR EAX,R11D
005808f7 MOVSXD R11,ECX
005808fa MOVZX R11D,byte ptr [R14 + R11*0x1]
005808ff SHL R11D,0x8
00580903 OR EAX,R11D
00580906 MOV R11D,EAX
00580909 XOR EDI,EAX
0058090b ROL R11D,0x2
0058090f XOR EDI,R11D
00580912 MOV R11D,EAX
00580915 ROL R11D,0xa
00580919 XOR EDI,R11D
0058091c MOV R11D,EAX
0058091f ROR EAX,0x8
00580922 ROR R11D,0xe
00580926 XOR EDI,R11D
00580929 MOV R11D,dword ptr [RDX + 0x10]
0058092d XOR EDI,EAX
0058092f LEA RAX,[0x7fefc0]
00580936 XOR R11D,R10D
00580939 XOR R11D,R9D
0058093c XOR R11D,EDI
0058093f MOVZX EBX,R11B
00580943 MOV EBP,R11D
00580946 MOV EBX,dword ptr [RAX + RBX*0x4]
00580949 SHR EBP,0x18
0058094c XOR ESI,dword ptr [RAX + RBP*0x4]
0058094f ROL EBX,0x8
00580952 XOR ESI,EBX
00580954 MOV EBX,R11D
00580957 SHR EBX,0x10
0058095a MOVZX EBX,BL
0058095d MOV EBX,dword ptr [RAX + RBX*0x4]
00580960 ROR EBX,0x8
00580963 XOR ESI,EBX
00580965 MOV EBX,R11D
00580968 MOVZX ECX,BH
0058096b MOVSXD R11,ECX
0058096e MOV R11D,dword ptr [RAX + R11*0x4]
00580972 ROL R11D,0x10
00580976 XOR R11D,ESI
00580979 MOV ESI,dword ptr [RDX + 0x14]
0058097c XOR ESI,R9D
0058097f XOR ESI,EDI
00580981 XOR ESI,R11D
00580984 MOVZX EBX,SIL
00580988 MOV EBP,ESI
0058098a MOV EBX,dword ptr [RAX + RBX*0x4]
0058098d SHR EBP,0x18
