005f0000 ENDBR64
005f0004 PUSH R13
005f0006 MOV R13,RSI
005f0009 PUSH R12
005f000b MOV R12,RDI
005f000e PUSH RBP
005f000f CALL 0x004adb00
005f0014 MOV RDI,RAX
005f0017 CALL 0x004a84d0
005f001c MOV RBP,RAX
005f001f TEST RAX,RAX
005f0022 JZ 0x005f0058
005f0024 MOV RCX,R13
005f0027 XOR EDX,EDX
005f0029 MOV ESI,0x6a
005f002e MOV RDI,RAX
005f0031 CALL 0x004a8cc0
005f0036 MOV RDI,R12
005f0039 MOV RSI,RBP
005f003c CALL 0x005eff40
005f0041 MOV R12D,EAX
005f0044 MOV RDI,RBP
005f0047 CALL 0x004a84e0
005f004c MOV EAX,R12D
005f004f POP RBP
005f0050 POP R12
005f0052 POP R13
005f0054 RET
005f0058 CALL 0x00511480
005f005d LEA RDX,[0x80f8e8]
005f0064 MOV ESI,0x47
005f0069 XOR R12D,R12D
005f006c LEA RDI,[0x80f5e8]
005f0073 CALL 0x005115a0
005f0078 XOR EDX,EDX
005f007a MOV ESI,0x80007
005f007f XOR EAX,EAX
005f0081 MOV EDI,0x3b
005f0086 CALL 0x00511950
005f008b JMP 0x005f0044
