00471cf0 ENDBR64
00471cf4 PUSH R15
00471cf6 PUSH R14
00471cf8 PUSH R13
00471cfa MOV R13D,EDX
00471cfd PUSH R12
00471cff PUSH RBP
00471d00 MOV RBP,RDI
00471d03 PUSH RBX
00471d04 MOV EBX,ESI
00471d06 SUB RSP,0x8
00471d0a CALL 0x0043b840
00471d0f TEST EAX,EAX
00471d11 JZ 0x00471da0
00471d17 MOV R12D,0x1
00471d1d TEST BL,0x87
00471d20 JNZ 0x00471d38
00471d22 ADD RSP,0x8
00471d26 MOV EAX,R12D
00471d29 POP RBX
00471d2a POP RBP
00471d2b POP R12
00471d2d POP R13
00471d2f POP R14
00471d31 POP R15
00471d33 RET
00471d38 MOV RDI,RBP
00471d3b CALL 0x004ee2a0
00471d40 MOV RDI,RAX
00471d43 CALL 0x004b2a70
00471d48 MOV R14,RAX
00471d4b TEST RAX,RAX
00471d4e JZ 0x00471da0
00471d50 MOV R15D,EBX
00471d53 AND R15D,0x2
00471d57 TEST BL,0x4
00471d5a JNZ 0x00471db0
00471d5c TEST R15D,R15D
00471d5f JZ 0x00471d80
00471d61 CMP R13D,0x1
00471d65 JZ 0x00471e40
00471d6b MOV RSI,R14
00471d6e MOV RDI,RBP
00471d71 CALL 0x004ede60
00471d76 TEST EAX,EAX
00471d78 JZ 0x00471d91
00471d7a NOP word ptr [RAX + RAX*0x1]
00471d80 TEST BL,0x1
00471d83 JZ 0x00471df0
00471d85 MOV RDI,RBP
00471d88 CALL 0x004edfc0
00471d8d TEST EAX,EAX
00471d8f JNZ 0x00471df0
00471d91 XOR R12D,R12D
00471d94 MOV RDI,R14
00471d97 CALL 0x004b2b50
00471d9c JMP 0x00471d22
00471da0 XOR R12D,R12D
00471da3 JMP 0x00471d22
00471db0 MOV RDI,RBP
00471db3 CALL 0x004ee6c0
00471db8 MOV RDI,RBP
00471dbb MOV R12D,EAX
00471dbe TEST AH,0x20
00471dc1 JZ 0x00471e20
00471dc3 CALL 0x004ee2d0
00471dc8 MOV ESI,R12D
00471dcb MOV RDX,R14
00471dce SHR ESI,0xe
00471dd1 MOV RDI,RAX
00471dd4 AND ESI,0x1
00471dd7 CALL 0x004ec600
00471ddc TEST EAX,EAX
00471dde JNZ 0x00471d5c
00471de4 JMP 0x00471d91
00471df0 AND EBX,0x3
00471df3 MOV R12D,0x1
00471df9 CMP EBX,0x3
00471dfc JNZ 0x00471d94
00471dfe MOV RSI,R14
00471e01 MOV RDI,RBP
00471e04 XOR R12D,R12D
00471e07 CALL 0x004ee080
00471e0c TEST EAX,EAX
00471e0e SETNZ R12B
00471e12 JMP 0x00471d94
00471e20 CALL 0x004ee2d0
00471e25 MOV RSI,R14
00471e28 MOV RDI,RAX
00471e2b CALL 0x004ec6f0
00471e30 TEST EAX,EAX
00471e32 JZ 0x00471d91
00471e38 JMP 0x00471d5c
00471e40 MOV RSI,R14
00471e43 MOV RDI,RBP
00471e46 CALL 0x004edc10
00471e4b TEST EAX,EAX
00471e4d JNZ 0x00471d80
00471e53 JMP 0x00471d91
