004e0cc0 ENDBR64
004e0cc4 PUSH R14
004e0cc6 MOV R14,RDX
004e0cc9 PUSH R13
004e0ccb MOV R13,RSI
004e0cce PUSH R12
004e0cd0 PUSH RBP
004e0cd1 MOV RBP,RDI
004e0cd4 PUSH RBX
004e0cd5 MOV RBX,RCX
004e0cd8 CALL 0x004ec140
004e0cdd MOV RDI,RBX
004e0ce0 MOV R12,RAX
004e0ce3 CALL 0x004af370
004e0ce8 MOV RDX,R12
004e0ceb XOR ESI,ESI
004e0ced MOV RDI,RAX
004e0cf0 CALL 0x004e2c20
004e0cf5 MOV R12,RAX
004e0cf8 TEST RAX,RAX
004e0cfb JZ 0x004e0d15
004e0cfd MOV R8,RBX
004e0d00 MOV RCX,R14
004e0d03 MOV RDX,R13
004e0d06 MOV RSI,RBP
004e0d09 MOV RDI,RAX
004e0d0c CALL 0x004e3190
004e0d11 TEST EAX,EAX
004e0d13 JZ 0x004e0d28
004e0d15 POP RBX
004e0d16 MOV RAX,R12
004e0d19 POP RBP
004e0d1a POP R12
004e0d1c POP R13
004e0d1e POP R14
004e0d20 RET
004e0d28 MOV RDI,R12
004e0d2b XOR R12D,R12D
004e0d2e CALL 0x004e34c0
004e0d33 JMP 0x004e0d15
