004569d0 ENDBR64
004569d4 SUB RSP,0x8
004569d8 TEST RCX,RCX
004569db JNZ 0x004569e6
004569dd AND R8D,0x84
004569e4 JNZ 0x00456a20
004569e6 CALL 0x00511480
004569eb LEA RDX,[0x7d8160]
004569f2 MOV ESI,0x59a
004569f7 LEA RDI,[0x7d7da8]
004569fe CALL 0x005115a0
00456a03 XOR EAX,EAX
00456a05 XOR EDX,EDX
00456a07 MOV ESI,0x80106
00456a0c MOV EDI,0x39
00456a11 CALL 0x00511950
00456a16 XOR EAX,EAX
00456a18 ADD RSP,0x8
00456a1c RET
00456a20 SUB RSP,0x8
00456a24 LEA RAX,[0x454590]
00456a2b LEA R9,[0x454560]
00456a32 MOV ECX,0x1c
00456a37 PUSH RAX
00456a38 LEA RAX,[0x4578b0]
00456a3f LEA R8,[0x7d7c68]
00456a46 PUSH 0x0
00456a48 PUSH 0x0
00456a4a PUSH 0x0
00456a4c PUSH RAX
00456a4d CALL 0x00453fd0
00456a52 ADD RSP,0x30
00456a56 ADD RSP,0x8
00456a5a RET
