0046b8c0 ENDBR64
0046b8c4 PUSH R12
0046b8c6 XOR R12D,R12D
0046b8c9 PUSH RBP
0046b8ca PUSH RBX
0046b8cb MOV RBX,RDI
0046b8ce CALL 0x0043b840
0046b8d3 TEST EAX,EAX
0046b8d5 JZ 0x0046b8fc
0046b8d7 LEA RBP,[0x7e49d8]
0046b8de MOV EDX,0x124
0046b8e3 MOV EDI,0x60
0046b8e8 MOV RSI,RBP
0046b8eb CALL 0x0041aec0
0046b8f0 MOV R12,RAX
0046b8f3 TEST RAX,RAX
0046b8f6 JZ 0x0046b908
0046b8f8 MOV qword ptr [R12],RBX
0046b8fc MOV RAX,R12
0046b8ff POP RBX
0046b900 POP RBP
0046b901 POP R12
0046b903 RET
0046b908 CALL 0x0051f420
0046b90d MOV RDI,RBP
0046b910 MOV ESI,0x125
0046b915 LEA RDX,[0x7e4a18]
0046b91c CALL 0x0051f540
0046b921 XOR EDX,EDX
0046b923 MOV ESI,0xc0100
0046b928 XOR EAX,EAX
0046b92a MOV EDI,0x39
0046b92f CALL 0x0051f8f0
0046b934 JMP 0x0046b8f8
