0059c6d0 ENDBR64
0059c6d4 PUSH R14
0059c6d6 PUSH R13
0059c6d8 XOR R13D,R13D
0059c6db PUSH R12
0059c6dd PUSH RBP
0059c6de SUB RSP,0x8
0059c6e2 TEST RDI,RDI
0059c6e5 JZ 0x0059c728
0059c6e7 MOV R12,RDI
0059c6ea MOV R14,RSI
0059c6ed CALL 0x00530610
0059c6f2 MOV RBP,RAX
0059c6f5 TEST RAX,RAX
0059c6f8 JZ 0x0059c737
0059c6fa MOV RDX,R12
0059c6fd MOV ESI,0x440
0059c702 MOV RDI,RAX
0059c705 CALL 0x00530b70
0059c70a MOV RDI,RBP
0059c70d MOV RSI,R14
0059c710 CALL 0x0059bbe0
0059c715 MOV qword ptr [RBP + 0x20],0x0
0059c71d MOV RDI,RBP
0059c720 MOV R13D,EAX
0059c723 CALL 0x00530ea0
0059c728 ADD RSP,0x8
0059c72c MOV EAX,R13D
0059c72f POP RBP
0059c730 POP R12
0059c732 POP R13
0059c734 POP R14
0059c736 RET
0059c737 CALL 0x00511480
0059c73c MOV ESI,0x38c
0059c741 LEA RDX,[0x802600]
0059c748 LEA RDI,[0x802581]
0059c74f CALL 0x005115a0
0059c754 XOR EDX,EDX
0059c756 MOV ESI,0xc0100
0059c75b XOR EAX,EAX
0059c75d MOV EDI,0xd
0059c762 MOV R13D,0xffffffff
0059c768 CALL 0x00511950
0059c76d JMP 0x0059c728
