0041b2a0 ENDBR64
0041b2a4 TEST RSI,RSI
0041b2a7 JZ 0x0041b348
0041b2ad PUSH R15
0041b2af PUSH R14
0041b2b1 PUSH R13
0041b2b3 MOV R13,RDI
0041b2b6 PUSH R12
0041b2b8 PUSH RBP
0041b2b9 MOV EBP,EDX
0041b2bb PUSH RBX
0041b2bc MOV RBX,RSI
0041b2bf SUB RSP,0x8
0041b2c3 TEST DL,DL
0041b2c5 JNZ 0x0041b320
0041b2c7 LEA R15,[RSI + RSI*0x1 + 0x1]
0041b2cc LEA R14,[0x7c5696]
0041b2d3 MOV EDX,0x113
0041b2d8 MOV RDI,R15
0041b2db MOV RSI,R14
0041b2de CALL 0x004197a0
0041b2e3 MOV R12,RAX
0041b2e6 TEST RAX,RAX
0041b2e9 JZ 0x0041b360
0041b2eb XOR EDX,EDX
0041b2ed MOVSX R9D,BPL
0041b2f1 MOV R8,RBX
0041b2f4 MOV RCX,R13
0041b2f7 MOV RSI,R15
0041b2fa MOV RDI,RAX
0041b2fd CALL 0x0041abe0
0041b302 TEST EAX,EAX
0041b304 JZ 0x0041b330
0041b306 ADD RSP,0x8
0041b30a MOV RAX,R12
0041b30d POP RBX
0041b30e POP RBP
0041b30f POP R12
0041b311 POP R13
0041b313 POP R14
0041b315 POP R15
0041b317 RET
0041b320 LEA R15,[RSI + RSI*0x2]
0041b324 JMP 0x0041b2cc
0041b330 MOV RDI,R12
0041b333 MOV EDX,0x11a
0041b338 MOV RSI,R14
0041b33b XOR R12D,R12D
0041b33e CALL 0x00419770
0041b343 JMP 0x0041b306
0041b348 MOV EDX,0x110
0041b34d LEA RSI,[0x7c5696]
0041b354 MOV EDI,0x1
0041b359 JMP 0x004198d0
0041b360 CALL 0x00511480
0041b365 MOV RDI,R14
0041b368 MOV ESI,0x114
0041b36d LEA RDX,[0x7c5700]
0041b374 CALL 0x005115a0
0041b379 XOR EDX,EDX
0041b37b MOV ESI,0xc0100
0041b380 XOR EAX,EAX
0041b382 MOV EDI,0xf
0041b387 CALL 0x00511950
0041b38c JMP 0x0041b306
