00471120 ENDBR64
00471124 PUSH R14
00471126 MOV R14,RCX
00471129 PUSH R13
0047112b PUSH R12
0047112d MOV R12,RDX
00471130 PUSH RBP
00471131 MOV RBP,RDI
00471134 PUSH RBX
00471135 MOV EBX,ESI
00471137 CALL 0x004394e0
0047113c TEST EAX,EAX
0047113e JZ 0x00471190
00471140 TEST RBP,RBP
00471143 JZ 0x00471190
00471145 CALL 0x0053a360
0047114a MOV R13,RAX
0047114d TEST RAX,RAX
00471150 JZ 0x00471190
00471152 TEST BL,0x3
00471155 JNZ 0x004711a0
00471157 MOV RDI,R13
0047115a CALL 0x0053ab90
0047115f MOV RBP,RAX
00471162 TEST RAX,RAX
00471165 JZ 0x004711b6
00471167 MOV RDI,RAX
0047116a MOV RSI,R14
0047116d CALL R12
00471170 MOV RDI,RBP
00471173 MOV R12D,EAX
00471176 CALL 0x0041d640
0047117b MOV RDI,R13
0047117e CALL 0x0053a3d0
00471183 POP RBX
00471184 MOV EAX,R12D
00471187 POP RBP
00471188 POP R12
0047118a POP R13
0047118c POP R14
0047118e RET
00471190 XOR R12D,R12D
00471193 POP RBX
00471194 POP RBP
00471195 MOV EAX,R12D
00471198 POP R12
0047119a POP R13
0047119c POP R14
0047119e RET
004711a0 AND EBX,0x1
004711a3 XOR EDX,EDX
004711a5 MOV RSI,RAX
004711a8 MOV RDI,RBP
004711ab MOV ECX,EBX
004711ad CALL 0x00470f60
004711b2 TEST EAX,EAX
004711b4 JNZ 0x00471157
004711b6 XOR R12D,R12D
004711b9 JMP 0x0047117b
