00799860 ENDBR64
00799864 PUSH R13
00799866 MOV R13,RSI
00799869 MOV RSI,RDX
0079986c PUSH R12
0079986e PUSH RBP
0079986f MOV RBP,RDX
00799872 PUSH RBX
00799873 MOV RBX,RDI
00799876 MOV RDI,R13
00799879 SUB RSP,0x8
0079987d CALL 0x004011b0
00799882 MOV RDI,RBX
00799885 MOV RSI,R13
00799888 MOV R12,RAX
0079988b MOV RDX,RAX
0079988e CALL 0x00401030
00799893 LEA RDI,[RBX + R12*0x1]
00799897 CMP RBP,R12
0079989a JZ 0x007998b8
0079989c ADD RSP,0x8
007998a0 MOV RDX,RBP
007998a3 XOR ESI,ESI
007998a5 POP RBX
007998a6 SUB RDX,R12
007998a9 POP RBP
007998aa POP R12
007998ac POP R13
007998ae JMP 0x00401140
007998b8 ADD RSP,0x8
007998bc MOV RAX,RDI
007998bf POP RBX
007998c0 POP RBP
007998c1 POP R12
007998c3 POP R13
007998c5 RET
