004953e0 MOVUPS XMM0,xmmword ptr [RCX]
004953e3 SHL EAX,0x4
004953e6 MOVUPS XMM1,xmmword ptr [RCX + 0x10]
004953ea XORPS XMM2,XMM0
004953ed XORPS XMM3,XMM0
004953f0 PXOR XMM4,XMM0
004953f4 PXOR XMM5,XMM0
004953f8 PXOR XMM6,XMM0
004953fc LEA RCX,[RCX + RAX*0x1 + 0x20]
00495401 NEG RAX
00495404 AESENC XMM2,XMM1
00495409 PXOR XMM7,XMM0
0049540d PXOR XMM8,XMM0
00495412 AESENC XMM3,XMM1
00495417 PXOR XMM9,XMM0
0049541c MOVUPS XMM0,xmmword ptr [RCX + RAX*0x1]
00495420 ADD RAX,0x10
00495424 JMP 0x0049543a
00495430 AESENC XMM2,XMM1
00495435 AESENC XMM3,XMM1
0049543a AESENC XMM4,XMM1
0049543f AESENC XMM5,XMM1
00495444 AESENC XMM6,XMM1
00495449 AESENC XMM7,XMM1
0049544e AESENC XMM8,XMM1
00495454 AESENC XMM9,XMM1
