00444fd0 ENDBR64
00444fd4 PUSH R12
00444fd6 MOV EDX,0x72
00444fdb MOV EDI,0x2d8
00444fe0 LEA RSI,[0x7d7258]
00444fe7 CALL 0x004198d0
00444fec MOV R12,RAX
00444fef TEST RAX,RAX
00444ff2 JZ 0x00445026
00444ff4 MOV EDI,0x100
00444ff9 CALL 0x00445300
00444ffe PUSH 0x0
00445000 MOV EDX,0x8
00445005 MOV RDI,R12
00445008 PUSH RAX
00445009 MOV R9D,0x2
0044500f MOV R8D,0x10001
00445015 MOV ECX,0x80
0044501a MOV ESI,0x100
0044501f CALL 0x00484610
00445024 POP RAX
00445025 POP RDX
00445026 MOV RAX,R12
00445029 POP R12
0044502b RET
