0049cb40 ENDBR64
0049cb44 MOV R11,RDX
0049cb47 TEST RSI,RSI
0049cb4a SETZ DL
0049cb4d TEST R11,R11
0049cb50 SETZ CL
0049cb53 OR DL,CL
0049cb55 JNZ 0x0049d130
0049cb5b MOV RAX,RDI
0049cb5e TEST RDI,RDI
0049cb61 JZ 0x0049d130
0049cb67 PUSH R15
0049cb69 PUSH R14
0049cb6b PUSH R13
0049cb6d PUSH R12
0049cb6f PUSH RBP
0049cb70 PUSH RBX
0049cb71 MOV R12D,dword ptr [R11 + 0x110]
0049cb78 MOV RBX,RSI
0049cb7b MOV EDX,R12D
0049cb7e AND EDX,0xfffffffd
0049cb81 CMP EDX,0xc
0049cb84 JZ 0x0049cb90
0049cb86 CMP R12D,0x10
0049cb8a JNZ 0x0049d125
0049cb90 MOVZX EDX,byte ptr [RAX]
0049cb93 MOVZX EBP,byte ptr [RAX + 0x3]
0049cb97 LEA R8,[0x7e7440]
0049cb9e LEA RDI,[0x7e6840]
0049cba5 XOR EBP,dword ptr [R11]
0049cba8 MOVZX R13D,byte ptr [RAX + 0x7]
0049cbad LEA R9,[0x7e6c40]
0049cbb4 SHL EDX,0x18
0049cbb7 XOR R13D,dword ptr [R11 + 0x4]
0049cbbb MOVZX ESI,byte ptr [RAX + 0xb]
0049cbbf XOR EBP,EDX
0049cbc1 MOVZX EDX,byte ptr [RAX + 0x1]
0049cbc5 XOR ESI,dword ptr [R11 + 0x8]
0049cbc9 MOVZX ECX,byte ptr [RAX + 0xc]
0049cbcd SHL EDX,0x10
0049cbd0 XOR EBP,EDX
0049cbd2 MOVZX EDX,byte ptr [RAX + 0x2]
0049cbd6 SHL ECX,0x18
0049cbd9 SHL EDX,0x8
0049cbdc XOR EBP,EDX
0049cbde MOVZX EDX,byte ptr [RAX + 0x4]
0049cbe2 MOVZX R10D,BPL
0049cbe6 SHL EDX,0x18
0049cbe9 XOR R13D,EDX
0049cbec MOVZX EDX,byte ptr [RAX + 0x5]
0049cbf0 SHL EDX,0x10
0049cbf3 XOR R13D,EDX
0049cbf6 MOVZX EDX,byte ptr [RAX + 0x6]
0049cbfa SHL EDX,0x8
0049cbfd XOR R13D,EDX
0049cc00 MOVZX EDX,byte ptr [RAX + 0x8]
0049cc04 MOVZX R14D,R13B
0049cc08 SHL EDX,0x18
0049cc0b XOR ESI,EDX
