004cd3e0 ENDBR64
004cd3e4 PUSH R14
004cd3e6 PUSH R13
004cd3e8 MOV R13,RDI
004cd3eb PUSH R12
004cd3ed MOV R12,RDX
004cd3f0 PUSH RBP
004cd3f1 MOV RBP,RSI
004cd3f4 LEA RSI,[0x7e0a76]
004cd3fb MOV RDI,RBP
004cd3fe SUB RSP,0x8
004cd402 CALL 0x004011f0
004cd407 TEST EAX,EAX
004cd409 JZ 0x004cd460
004cd40b LEA RSI,[0x7e0a88]
004cd412 MOV RDI,RBP
004cd415 CALL 0x004011f0
004cd41a TEST EAX,EAX
004cd41c JZ 0x004cd4d0
004cd422 LEA RSI,[0x7e0a9c]
004cd429 MOV RDI,RBP
004cd42c CALL 0x004011f0
004cd431 MOV R14D,EAX
004cd434 TEST EAX,EAX
004cd436 JNZ 0x004cd4f8
004cd43c MOV RDI,R12
004cd43f CALL 0x0052e540
004cd444 MOV RSI,RAX
004cd447 TEST RAX,RAX
004cd44a JZ 0x004cd488
004cd44c ADD RSP,0x8
004cd450 MOV RDI,R13
004cd453 POP RBP
004cd454 POP R12
004cd456 POP R13
004cd458 POP R14
004cd45a JMP 0x0051aae0
004cd460 MOV RDI,R12
004cd463 XOR ESI,ESI
004cd465 MOV EDX,0xa
004cd46a CALL 0x006dfac0
004cd46f ADD RSP,0x8
004cd473 MOV RDI,R13
004cd476 POP RBP
004cd477 MOV ESI,EAX
004cd479 POP R12
004cd47b POP R13
004cd47d POP R14
004cd47f JMP 0x0051a830
004cd488 CALL 0x00511480
004cd48d LEA RDX,[0x7e0b30]
004cd494 MOV ESI,0xca
004cd499 LEA RDI,[0x7e0aac]
004cd4a0 CALL 0x005115a0
004cd4a5 XOR EDX,EDX
004cd4a7 MOV ESI,0x6a
004cd4ac XOR EAX,EAX
004cd4ae MOV EDI,0xa
004cd4b3 CALL 0x00511950
004cd4b8 ADD RSP,0x8
004cd4bc MOV EAX,R14D
004cd4bf POP RBP
004cd4c0 POP R12
004cd4c2 POP R13
004cd4c4 POP R14
004cd4c6 RET
004cd4d0 MOV RDI,R12
004cd4d3 XOR ESI,ESI
004cd4d5 MOV EDX,0xa
004cd4da CALL 0x006dfac0
004cd4df ADD RSP,0x8
004cd4e3 MOV RDI,R13
004cd4e6 POP RBP
004cd4e7 MOV ESI,EAX
004cd4e9 POP R12
004cd4eb POP R13
004cd4ed POP R14
004cd4ef JMP 0x0051a900
004cd4f8 MOV R14D,0xfffffffe
004cd4fe JMP 0x004cd4b8
