0043b9b0 ENDBR64
0043b9b4 PUSH R15
0043b9b6 LEA R15,[RDI + 0x10]
0043b9ba PUSH R14
0043b9bc MOV R14,RDX
0043b9bf PUSH R13
0043b9c1 MOV R13,R9
0043b9c4 PUSH R12
0043b9c6 MOV R12,R8
0043b9c9 PUSH RBP
0043b9ca MOV RBP,RSI
0043b9cd PUSH RBX
0043b9ce MOV RBX,RDI
0043b9d1 MOV RDI,R15
0043b9d4 SUB RSP,0x8
0043b9d8 CALL 0x0043a480
0043b9dd MOV RSI,RAX
0043b9e0 TEST RAX,RAX
0043b9e3 JZ 0x0043ba80
0043b9e9 MOV RDI,qword ptr [RBX + 0x8]
0043b9ed TEST RBP,RBP
0043b9f0 JZ 0x0043ba18
0043b9f2 ADD RSP,0x8
0043b9f6 MOV R9,R14
0043b9f9 MOV R8,RBP
0043b9fc MOV RCX,R13
0043b9ff POP RBX
0043ba00 MOV RDX,R12
0043ba03 POP RBP
0043ba04 POP R12
0043ba06 POP R13
0043ba08 POP R14
0043ba0a POP R15
0043ba0c JMP 0x0057b580
0043ba18 MOV RCX,R14
0043ba1b MOV RDX,R13
0043ba1e CALL 0x0057b4d0
0043ba23 MOV R12D,EAX
0043ba26 TEST EAX,EAX
0043ba28 JZ 0x0043ba48
0043ba2a MOV R12D,0x1
0043ba30 ADD RSP,0x8
0043ba34 MOV EAX,R12D
0043ba37 POP RBX
0043ba38 POP RBP
0043ba39 POP R12
0043ba3b POP R13
0043ba3d POP R14
0043ba3f POP R15
0043ba41 RET
0043ba48 CALL 0x00511480
0043ba4d LEA RDX,[0x7d6d00]
0043ba54 MOV ESI,0x5d
0043ba59 LEA RDI,[0x7d6cc8]
0043ba60 CALL 0x005115a0
0043ba65 XOR EDX,EDX
0043ba67 MOV ESI,0x9e
0043ba6c XOR EAX,EAX
0043ba6e MOV EDI,0x39
0043ba73 CALL 0x00511950
0043ba78 JMP 0x0043ba30
0043ba80 MOV RSI,qword ptr [RBX]
0043ba83 XOR ECX,ECX
0043ba85 LEA RDX,[0x7cb3f0]
0043ba8c MOV RDI,R15
0043ba8f CALL 0x0043a340
0043ba94 MOV RSI,RAX
0043ba97 TEST RAX,RAX
0043ba9a JNZ 0x0043b9e9
0043baa0 XOR R12D,R12D
0043baa3 JMP 0x0043ba30
