004c08a0 ENDBR64
004c08a4 PUSH R12
004c08a6 MOV R12,RDI
004c08a9 MOV RDI,RSI
004c08ac XOR ESI,ESI
004c08ae PUSH RBP
004c08af SUB RSP,0x8
004c08b3 CALL 0x004adc50
004c08b8 TEST RAX,RAX
004c08bb JZ 0x004c08e8
004c08bd MOV RBP,RAX
004c08c0 MOV RDI,R12
004c08c3 MOV RSI,RAX
004c08c6 CALL 0x004c0760
004c08cb MOV RDI,RBP
004c08ce MOV R12D,EAX
004c08d1 CALL 0x004a84e0
004c08d6 ADD RSP,0x8
004c08da MOV EAX,R12D
004c08dd POP RBP
004c08de POP R12
004c08e0 RET
004c08e8 CALL 0x00511480
004c08ed LEA RDX,[0x7def90]
004c08f4 MOV ESI,0x182
004c08f9 XOR R12D,R12D
004c08fc LEA RDI,[0x7def47]
004c0903 CALL 0x005115a0
004c0908 XOR EAX,EAX
004c090a XOR EDX,EDX
004c090c MOV ESI,0x80007
004c0911 MOV EDI,0xe
004c0916 CALL 0x00511950
004c091b ADD RSP,0x8
004c091f MOV EAX,R12D
004c0922 POP RBP
004c0923 POP R12
004c0925 RET
