0042f450 ENDBR64
0042f454 PUSH R14
0042f456 PUSH R13
0042f458 PUSH R12
0042f45a PUSH RBP
0042f45b PUSH RBX
0042f45c CALL 0x0042f390
0042f461 MOV RBX,RAX
0042f464 CALL 0x004300e0
0042f469 CMP RAX,RBX
0042f46c SETZ R12B
0042f470 TEST RBX,RBX
0042f473 JZ 0x0042f520
0042f479 MOVZX R12D,R12B
0042f47d CMP RAX,RBX
0042f480 JZ 0x0042f50d
0042f486 MOV ECX,0x3000
0042f48b MOV EDX,0x20
0042f490 MOV ESI,0x1
0042f495 MOV EDI,0x100
0042f49a CALL 0x00430290
0042f49f MOV RBP,RAX
0042f4a2 TEST RAX,RAX
0042f4a5 JZ 0x0042f520
0042f4a7 MOV RDI,RAX
0042f4aa CALL 0x00479ca0
0042f4af TEST RAX,RAX
0042f4b2 JZ 0x0042f505
0042f4b4 MOV R14,qword ptr [RBX + 0x18]
0042f4b8 TEST R14,R14
0042f4bb JZ 0x0042f505
0042f4bd MOV RDI,RBP
0042f4c0 CALL 0x00430520
0042f4c5 MOV RDI,RBP
0042f4c8 MOV RBX,RAX
0042f4cb CALL 0x00430530
0042f4d0 MOV RDI,RBP
0042f4d3 MOV R13,RAX
0042f4d6 CALL 0x00430510
0042f4db MOV RDI,RAX
0042f4de TEST RBX,RBX
0042f4e1 JS 0x0042f530
0042f4e3 PXOR XMM0,XMM0
0042f4e7 CVTSI2SD XMM0,RBX
0042f4ec MULSD XMM0,qword ptr [0x007d2988]
0042f4f4 MOV ESI,R13D
0042f4f7 CALL R14
0042f4fa TEST EAX,EAX
0042f4fc MOV EAX,0x1
0042f501 CMOVNZ R12D,EAX
0042f505 MOV RDI,RBP
0042f508 CALL 0x00430490
0042f50d POP RBX
0042f50e MOV EAX,R12D
0042f511 POP RBP
0042f512 POP R12
0042f514 POP R13
0042f516 POP R14
0042f518 RET
0042f520 XOR R12D,R12D
0042f523 POP RBX
0042f524 POP RBP
0042f525 MOV EAX,R12D
0042f528 POP R12
0042f52a POP R13
0042f52c POP R14
0042f52e RET
0042f530 MOV RAX,RBX
0042f533 AND EBX,0x1
0042f536 PXOR XMM0,XMM0
0042f53a SHR RAX,0x1
0042f53d OR RAX,RBX
0042f540 CVTSI2SD XMM0,RAX
0042f545 ADDSD XMM0,XMM0
0042f549 JMP 0x0042f4ec
