004adf00 ENDBR64
004adf04 PUSH R12
004adf06 PUSH RBP
004adf07 MOV EBP,EDI
004adf09 PUSH RBX
004adf0a MOV EBX,ESI
004adf0c CALL 0x004adef0
004adf11 MOV RDI,RAX
004adf14 CALL 0x004a84d0
004adf19 MOV R12,RAX
004adf1c TEST RAX,RAX
004adf1f JZ 0x004adf51
004adf21 MOVSXD RDX,EBX
004adf24 MOV ECX,EBP
004adf26 MOV ESI,0x68
004adf2b MOV RDI,RAX
004adf2e CALL 0x004a8f60
004adf33 MOV R8D,0x4
004adf39 MOV EDX,0x1f
004adf3e MOV EDI,EBP
004adf40 LEA RCX,[0x7d67ce]
004adf47 MOV ESI,0x6
004adf4c CALL 0x00767790
004adf51 MOV RAX,R12
004adf54 POP RBX
004adf55 POP RBP
004adf56 POP R12
004adf58 RET
