00485510 ENDBR64
00485514 PUSH R12
00485516 CMP RCX,R9
00485519 JC 0x00485540
0048551b MOV RCX,R8
0048551e MOV R8,R9
00485521 CALL 0x00484940
00485526 MOV R12D,EAX
00485529 TEST EAX,EAX
0048552b JZ 0x00485580
0048552d MOV R12D,0x1
00485533 MOV EAX,R12D
00485536 POP R12
00485538 RET
00485540 CALL 0x00511480
00485545 LEA RDX,[0x7dc2c0]
0048554c MOV ESI,0x111
00485551 XOR R12D,R12D
00485554 LEA RDI,[0x7dc270]
0048555b CALL 0x005115a0
00485560 XOR EAX,EAX
00485562 XOR EDX,EDX
00485564 MOV ESI,0x6a
00485569 MOV EDI,0x39
0048556e CALL 0x00511950
00485573 MOV EAX,R12D
00485576 POP R12
00485578 RET
00485580 CALL 0x00511480
00485585 LEA RDX,[0x7dc2c0]
0048558c MOV ESI,0x116
00485591 LEA RDI,[0x7dc270]
00485598 CALL 0x005115a0
0048559d XOR EAX,EAX
0048559f XOR EDX,EDX
004855a1 MOV ESI,0x66
004855a6 MOV EDI,0x39
004855ab CALL 0x00511950
004855b0 MOV EAX,R12D
004855b3 POP R12
004855b5 RET
