004db500 ENDBR64
004db504 PUSH R13
004db506 MOV R13D,EDX
004db509 PUSH R12
004db50b MOV R12,RSI
004db50e PUSH RBP
004db50f MOV RBP,RDI
004db512 CALL 0x005cd6a0
004db517 MOV RAX,qword ptr [RAX + 0x48]
004db51b TEST RAX,RAX
004db51e JZ 0x004db530
004db520 MOV EDX,R13D
004db523 MOV RSI,R12
004db526 MOV RDI,RBP
004db529 POP RBP
004db52a POP R12
004db52c POP R13
004db52e JMP RAX
004db530 CALL 0x0051f420
004db535 LEA RDX,[0x7eb9e8]
004db53c MOV ESI,0x131
004db541 LEA RDI,[0x7eb9ac]
004db548 CALL 0x0051f540
004db54d XOR EAX,EAX
004db54f XOR EDX,EDX
004db551 MOV ESI,0x6c
004db556 MOV EDI,0x25
004db55b CALL 0x0051f8f0
004db560 POP RBP
004db561 MOV EAX,0xffffffff
004db566 POP R12
004db568 POP R13
004db56a RET
