004503d0 ENDBR64
004503d4 PUSH R13
004503d6 MOV R13,RDX
004503d9 PUSH R12
004503db MOV R12,RDI
004503de PUSH RBP
004503df MOV RBP,RSI
004503e2 PUSH RBX
004503e3 MOV RBX,RCX
004503e6 SUB RSP,0x8
004503ea CALL 0x004394e0
004503ef TEST EAX,EAX
004503f1 JZ 0x004503f9
004503f3 CMP RBX,0x2f
004503f7 JA 0x00450410
004503f9 XOR EAX,EAX
004503fb ADD RSP,0x8
004503ff POP RBX
00450400 POP RBP
00450401 POP R12
00450403 POP R13
00450405 RET
00450410 MOV RSI,R12
00450413 MOV RDI,RBP
00450416 CALL 0x0057abf0
0045041b TEST EAX,EAX
0045041d JZ 0x004503f9
0045041f MOV qword ptr [R13],0x30
00450427 MOV EAX,0x1
0045042c JMP 0x004503fb
