0045d900 ENDBR64
0045d904 PUSH R13
0045d906 PUSH R12
0045d908 PUSH RBP
0045d909 PUSH RBX
0045d90a SUB RSP,0x8
0045d90e TEST RCX,RCX
0045d911 JNZ 0x0045d919
0045d913 AND R8D,0x1
0045d917 JNZ 0x0045d960
0045d919 CALL 0x00511480
0045d91e LEA RDX,[0x7d87e0]
0045d925 MOV ESI,0x574
0045d92a XOR R12D,R12D
0045d92d LEA RDI,[0x7d7da8]
0045d934 CALL 0x005115a0
0045d939 XOR EDX,EDX
0045d93b MOV ESI,0x80106
0045d940 XOR EAX,EAX
0045d942 MOV EDI,0x39
0045d947 CALL 0x00511950
0045d94c ADD RSP,0x8
0045d950 MOV EAX,R12D
0045d953 POP RBX
0045d954 POP RBP
0045d955 POP R12
0045d957 POP R13
0045d959 RET
0045d960 MOV R12,RDX
0045d963 TEST RDX,RDX
0045d966 JZ 0x0045d9e8
0045d96c MOV RBX,RDI
0045d96f MOV RDI,qword ptr [RDI]
0045d972 MOV R13,R9
0045d975 CALL 0x00439bf0
0045d97a MOV RBP,RAX
0045d97d TEST RAX,RAX
0045d980 JZ 0x0045d9e0
0045d982 TEST R13,R13
0045d985 JZ 0x0045d99c
0045d987 MOV RDX,qword ptr [RSP + 0x30]
0045d98c LEA RDI,[RBX + 0x18]
0045d990 MOV RSI,R13
0045d993 CALL 0x0053b9b0
0045d998 TEST EAX,EAX
0045d99a JZ 0x0045d9e0
0045d99c SUB RSP,0x8
0045d9a0 MOV EDX,0x43f
0045d9a5 MOV RSI,R12
0045d9a8 XOR R8D,R8D
0045d9ab PUSH RBX
0045d9ac LEA R9,[0x4551f0]
0045d9b3 LEA RCX,[0x7d7e66]
0045d9ba MOV RDI,RBP
0045d9bd CALL 0x00458bf0
0045d9c2 MOV R12D,EAX
0045d9c5 POP RAX
0045d9c6 POP RDX
0045d9c7 MOV RDI,RBP
0045d9ca CALL 0x004a84e0
0045d9cf ADD RSP,0x8
0045d9d3 MOV EAX,R12D
0045d9d6 POP RBX
0045d9d7 POP RBP
0045d9d8 POP R12
0045d9da POP R13
0045d9dc RET
0045d9e0 XOR R12D,R12D
0045d9e3 JMP 0x0045d9c7
0045d9e8 CALL 0x00511480
0045d9ed LEA RDX,[0x7d95c8]
0045d9f4 MOV ESI,0x416
0045d9f9 LEA RDI,[0x7d7da8]
0045da00 CALL 0x005115a0
0045da05 XOR EDX,EDX
0045da07 MOV ESI,0xc0102
0045da0c XOR EAX,EAX
0045da0e MOV EDI,0x39
0045da13 CALL 0x00511950
0045da18 JMP 0x0045d94c
