0056e260 ENDBR64
0056e264 MOV RAX,RDI
0056e267 MOV RDX,RSI
0056e26a PUSH RBP
0056e26b PUSH RBX
0056e26c MOV ESI,dword ptr [RAX + 0x8]
0056e26f MOV EDI,dword ptr [RDI]
0056e271 MOV R8D,dword ptr [RAX + 0x4]
0056e275 BSWAP ESI
0056e277 MOV R10D,dword ptr [RAX + 0xc]
0056e27b LEA RAX,[0x808ec0]
0056e282 BSWAP EDI
0056e284 LEA EBX,[RDI + RSI*0x1 + 0x61c88647]
0056e28b BSWAP R8D
0056e28e LEA ECX,[R8 + -0x61c88647]
0056e295 MOV R11D,EBX
0056e298 MOVZX EBP,BH
0056e29b MOVZX R9D,BL
0056e29f SHR EBX,0x10
0056e2a2 SHR R11D,0x18
0056e2a6 BSWAP R10D
0056e2a9 MOV R9D,dword ptr [RAX + R9*0x4]
0056e2ad SUB ECX,R10D
0056e2b0 XOR R9D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e2b8 MOVZX EBX,BL
0056e2bb MOVSXD R11,EBP
0056e2be XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
0056e2c6 MOV R11D,ECX
0056e2c9 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x800]
0056e2d1 MOVZX EBX,CH
0056e2d4 SHR R11D,0x18
0056e2d8 MOV dword ptr [RDX],R9D
0056e2db MOVZX R9D,CL
0056e2df SHR ECX,0x10
0056e2e2 MOV R9D,dword ptr [RAX + R9*0x4]
0056e2e6 MOVZX ECX,CL
0056e2e9 XOR R9D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e2f1 MOVSXD R11,EBX
0056e2f4 XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
0056e2fc XOR R9D,dword ptr [RAX + RCX*0x4 + 0x800]
0056e304 MOV ECX,R8D
0056e307 SHR R8D,0x8
0056e30b MOV dword ptr [RDX + 0x4],R9D
0056e30f MOV R9D,EDI
0056e312 SHL ECX,0x18
0056e315 SHR R9D,0x8
0056e319 SHL EDI,0x18
0056e31c XOR ECX,R9D
0056e31f XOR EDI,R8D
0056e322 LEA EBX,[RSI + RCX*0x1 + -0x3c6ef373]
0056e329 MOV R8D,EDI
0056e32c MOV EBP,ECX
0056e32e MOV R11D,EBX
0056e331 MOVZX ECX,BH
0056e334 SUB R8D,R10D
0056e337 MOVZX R9D,BL
0056e33b SHR R11D,0x18
0056e33f SHR EBX,0x10
0056e342 ADD R8D,0x3c6ef373
0056e349 MOV R9D,dword ptr [RAX + R9*0x4]
0056e34d MOVZX EBX,BL
0056e350 XOR R9D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e358 MOVSXD R11,ECX
0056e35b XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
0056e363 MOV R11D,R8D
0056e366 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x800]
0056e36e MOV EBX,R8D
0056e371 SHR R11D,0x18
0056e375 MOVZX ECX,BH
0056e378 MOV dword ptr [RDX + 0x8],R9D
0056e37c MOVZX R9D,R8B
0056e380 SHR R8D,0x10
0056e384 MOV R9D,dword ptr [RAX + R9*0x4]
0056e388 XOR R9D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e390 MOVSXD R11,ECX
0056e393 MOVZX R8D,R8B
0056e397 XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
0056e39f LEA EBX,[RDI + 0x78dde6e6]
0056e3a5 XOR R9D,dword ptr [RAX + R8*0x4 + 0x800]
0056e3ad MOV R8D,ESI
0056e3b0 MOV dword ptr [RDX + 0xc],R9D
0056e3b4 MOV R9D,R10D
0056e3b7 SHL R8D,0x8
0056e3bb SHR R9D,0x18
0056e3bf XOR R9D,R8D
0056e3c2 SHL R10D,0x8
0056e3c6 LEA R8D,[RBP + R9*0x1 + -0x78dde6e6]
0056e3ce SHR ESI,0x18
0056e3d1 MOV R11D,R8D
0056e3d4 MOV ECX,R8D
0056e3d7 XOR ESI,R10D
0056e3da MOVZX R10D,R8B
0056e3de SHR R11D,0x18
0056e3e2 MOVZX ECX,CH
0056e3e5 SHR R8D,0x10
0056e3e9 MOV R10D,dword ptr [RAX + R10*0x4]
0056e3ed MOVZX R8D,R8B
0056e3f1 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e3f9 MOVSXD R11,ECX
0056e3fc SUB EBX,ESI
0056e3fe XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0056e406 XOR R10D,dword ptr [RAX + R8*0x4 + 0x800]
0056e40e MOVZX ECX,BH
0056e411 MOVZX R8D,BL
0056e415 MOV dword ptr [RDX + 0x10],R10D
0056e419 MOV R10D,EBX
0056e41c SHR EBX,0x10
0056e41f MOV R8D,dword ptr [RAX + R8*0x4]
0056e423 SHR R10D,0x18
0056e427 MOVZX EBX,BL
