00512f80 MOV RBP,0x7ffffffffffff
00512f8a MOV RDX,R10
00512f8d SHR R10,0x33
00512f91 SHL R11,0xd
00512f95 AND RDX,RBP
00512f98 OR R11,R10
00512f9b ADD R12,R11
00512f9e ADC R13,0x0
00512fa2 MOV RAX,RBX
00512fa5 SHR RBX,0x33
00512fa9 SHL RCX,0xd
00512fad AND RAX,RBP
00512fb0 OR RCX,RBX
00512fb3 ADD R8,RCX
00512fb6 ADC R9,0x0
00512fba MOV RBX,R12
00512fbd SHR R12,0x33
00512fc1 SHL R13,0xd
00512fc5 AND RBX,RBP
00512fc8 OR R13,R12
00512fcb ADD R14,R13
00512fce ADC R15,0x0
00512fd2 MOV RCX,R8
00512fd5 SHR R8,0x33
00512fd9 SHL R9,0xd
00512fdd AND RCX,RBP
00512fe0 OR R9,R8
00512fe3 ADD RDX,R9
00512fe6 MOV R10,R14
00512fe9 SHR R14,0x33
00512fed SHL R15,0xd
00512ff1 AND R10,RBP
00512ff4 OR R15,R14
00512ff7 LEA R14,[R15 + R15*0x8]
00512ffb LEA R15,[R15 + R14*0x2]
00512fff ADD RAX,R15
00513002 MOV R8,RDX
00513005 AND RDX,RBP
00513008 SHR R8,0x33
0051300c ADD RBX,R8
0051300f MOV R9,RAX
00513012 AND RAX,RBP
00513015 SHR R9,0x33
00513019 ADD RCX,R9
0051301c MOV qword ptr [RDI],RAX
0051301f MOV qword ptr [RDI + 0x8],RCX
00513023 MOV qword ptr [RDI + 0x10],RDX
00513027 MOV qword ptr [RDI + 0x18],RBX
0051302b MOV qword ptr [RDI + 0x20],R10
0051302f MOV R15,qword ptr [RSP + 0x28]
00513034 MOV R14,qword ptr [RSP + 0x30]
00513039 MOV R13,qword ptr [RSP + 0x38]
0051303e MOV R12,qword ptr [RSP + 0x40]
00513043 MOV RBX,qword ptr [RSP + 0x48]
00513048 MOV RBP,qword ptr [RSP + 0x50]
0051304d LEA RSP,[RSP + 0x58]
00513052 RET
