004555c0 ENDBR64
004555c4 SUB RSP,0x8
004555c8 TEST RCX,RCX
004555cb JNZ 0x004555d6
004555cd AND R8D,0x84
004555d4 JNZ 0x00455610
004555d6 CALL 0x00511480
004555db LEA RDX,[0x7d9560]
004555e2 MOV ESI,0x51c
004555e7 LEA RDI,[0x7d7da8]
004555ee CALL 0x005115a0
004555f3 XOR EAX,EAX
004555f5 XOR EDX,EDX
004555f7 MOV ESI,0x80106
004555fc MOV EDI,0x39
00455601 CALL 0x00511950
00455606 XOR EAX,EAX
00455608 ADD RSP,0x8
0045560c RET
00455610 SUB RSP,0x8
00455614 LEA RAX,[0x454590]
0045561b LEA R9,[0x454560]
00455622 MOV ECX,0x398
00455627 PUSH RAX
00455628 LEA RAX,[0x455380]
0045562f LEA R8,[0x7d7c62]
00455636 PUSH 0x0
00455638 PUSH 0x0
0045563a PUSH 0x0
0045563c PUSH RAX
0045563d CALL 0x00453fd0
00455642 ADD RSP,0x30
00455646 ADD RSP,0x8
0045564a RET
