0043c1d0 ENDBR64
0043c1d4 PUSH R14
0043c1d6 MOV R14,qword ptr [0x00940ec8]
0043c1dd PUSH R13
0043c1df PUSH R12
0043c1e1 PUSH RBP
0043c1e2 PUSH RBX
0043c1e3 TEST R14,R14
0043c1e6 JZ 0x0043c218
0043c1e8 MOV RBP,RSI
0043c1eb MOV R12D,EDX
0043c1ee MOV R13,RCX
0043c1f1 MOV RBX,R8
0043c1f4 CALL 0x004852b0
0043c1f9 MOV R8,RBX
0043c1fc MOV RCX,R13
0043c1ff POP RBX
0043c200 MOV RDI,RAX
0043c203 MOV EDX,R12D
0043c206 MOV RSI,RBP
0043c209 MOV RAX,R14
0043c20c POP RBP
0043c20d POP R12
0043c20f POP R13
0043c211 POP R14
0043c213 JMP RAX
0043c218 POP RBX
0043c219 XOR EAX,EAX
0043c21b POP RBP
0043c21c POP R12
0043c21e POP R13
0043c220 POP R14
0043c222 RET
