004d43e0 ENDBR64
004d43e4 PUSH R15
004d43e6 PUSH R14
004d43e8 MOV R14,RSI
004d43eb PUSH R13
004d43ed MOV R13,RDX
004d43f0 PUSH R12
004d43f2 PUSH RBP
004d43f3 PUSH RBX
004d43f4 MOV RBX,RDI
004d43f7 SUB RSP,0x8
004d43fb MOV dword ptr [RDX],0x0
004d4401 CALL 0x004b7690
004d4406 TEST RAX,RAX
004d4409 JZ 0x004d44a0
004d440f MOV R12,qword ptr [RBX + 0x10]
004d4413 MOV RBP,RAX
004d4416 TEST R12,R12
004d4419 JZ 0x004d4468
004d441b MOV RDI,RBX
004d441e CALL 0x004d4b10
004d4423 TEST EAX,EAX
004d4425 JZ 0x004d4430
004d4427 MOV R15D,dword ptr [RBX + 0x68]
004d442b TEST R15D,R15D
004d442e JNZ 0x004d4470
004d4430 MOV RDI,R12
004d4433 MOV RDX,R13
004d4436 MOV RSI,R14
004d4439 XOR R12D,R12D
004d443c CALL 0x00541e10
004d4441 TEST EAX,EAX
004d4443 SETNZ R12B
004d4447 MOV RDI,RBP
004d444a CALL 0x004b7fa0
004d444f ADD RSP,0x8
004d4453 MOV EAX,R12D
004d4456 POP RBX
004d4457 POP RBP
004d4458 POP R12
004d445a POP R13
004d445c POP R14
004d445e POP R15
004d4460 RET
004d4468 XOR R12D,R12D
004d446b JMP 0x004d4447
004d4470 CALL 0x004b75a0
004d4475 MOV EDX,R15D
004d4478 MOV RDI,RBP
004d447b MOV RSI,RAX
004d447e CALL 0x004bc220
004d4483 TEST EAX,EAX
004d4485 JZ 0x004d4468
004d4487 MOV RSI,qword ptr [RBX + 0x10]
004d448b MOV RDI,RBP
004d448e CALL 0x004b7840
004d4493 TEST EAX,EAX
004d4495 CMOVS R12,RBP
004d4499 JMP 0x004d4430
004d44a0 XOR R12D,R12D
004d44a3 JMP 0x004d444f
