00463c30 ENDBR64
00463c34 PUSH R14
00463c36 MOV R14,RCX
00463c39 PUSH R13
00463c3b MOV R13,RSI
00463c3e PUSH R12
00463c40 PUSH RBP
00463c41 MOV RBP,RDX
00463c44 PUSH RBX
00463c45 MOV RBX,RDI
00463c48 CALL 0x004394e0
00463c4d MOV R12D,EAX
00463c50 TEST EAX,EAX
00463c52 JZ 0x00463cbe
00463c54 MOV RAX,qword ptr [RBX + 0x8]
00463c58 TEST RAX,RAX
00463c5b JZ 0x00463cd0
00463c5d MOV RSI,qword ptr [RAX + 0x50]
00463c61 TEST RSI,RSI
00463c64 JZ 0x00463cd0
00463c66 MOV RDX,qword ptr [RBX + 0x10]
00463c6a TEST RDX,RDX
00463c6d JZ 0x00463cd0
00463c6f MOV RAX,qword ptr [RBX]
00463c72 CMP RAX,0x20
00463c76 JZ 0x00463c82
00463c78 CMP RAX,0x38
00463c7c JNZ 0x00463d10
00463c82 TEST R13,R13
00463c85 JZ 0x00463cb4
00463c87 CMP R14,RAX
00463c8a JC 0x00463d98
00463c90 ADD RDX,0x11
00463c94 MOV RDI,R13
00463c97 CMP RAX,0x20
00463c9b JZ 0x00463d50
00463ca1 CALL 0x004d1c10
00463ca6 MOV R12D,EAX
00463ca9 TEST EAX,EAX
00463cab JZ 0x00463dd0
00463cb1 MOV RAX,qword ptr [RBX]
00463cb4 MOV qword ptr [RBP],RAX
00463cb8 MOV R12D,0x1
00463cbe POP RBX
00463cbf MOV EAX,R12D
00463cc2 POP RBP
00463cc3 POP R12
00463cc5 POP R13
00463cc7 POP R14
00463cc9 RET
00463cd0 CALL 0x00511480
00463cd5 LEA RDX,[0x7d9ea0]
00463cdc MOV ESI,0x7f
00463ce1 XOR R12D,R12D
00463ce4 LEA RDI,[0x7d9e48]
00463ceb CALL 0x005115a0
00463cf0 XOR EAX,EAX
00463cf2 XOR EDX,EDX
00463cf4 MOV ESI,0x80
00463cf9 MOV EDI,0x39
00463cfe CALL 0x00511950
00463d03 POP RBX
00463d04 MOV EAX,R12D
00463d07 POP RBP
00463d08 POP R12
00463d0a POP R13
00463d0c POP R14
00463d0e RET
00463d10 CALL 0x00511480
00463d15 LEA RDX,[0x7d9ea0]
00463d1c MOV ESI,0x85
00463d21 XOR R12D,R12D
00463d24 LEA RDI,[0x7d9e48]
00463d2b CALL 0x005115a0
00463d30 XOR EDX,EDX
00463d32 MOV ESI,0x69
00463d37 XOR EAX,EAX
00463d39 MOV EDI,0x39
00463d3e CALL 0x00511950
00463d43 JMP 0x00463cbe
00463d50 CALL 0x004da7c0
00463d55 MOV R12D,EAX
00463d58 TEST EAX,EAX
00463d5a JNZ 0x00463cb1
00463d60 CALL 0x00511480
00463d65 LEA RDX,[0x7d9ea0]
00463d6c MOV ESI,0x9f
00463d71 LEA RDI,[0x7d9e48]
00463d78 CALL 0x005115a0
00463d7d XOR EDX,EDX
00463d7f MOV ESI,0xa4
00463d84 XOR EAX,EAX
00463d86 MOV EDI,0x39
00463d8b CALL 0x00511950
00463d90 JMP 0x00463cbe
00463d98 CALL 0x00511480
00463d9d LEA RDX,[0x7d9ea0]
00463da4 MOV ESI,0x8e
00463da9 XOR R12D,R12D
00463dac LEA RDI,[0x7d9e48]
00463db3 CALL 0x005115a0
00463db8 XOR EDX,EDX
00463dba MOV ESI,0x6a
00463dbf XOR EAX,EAX
00463dc1 MOV EDI,0x39
00463dc6 CALL 0x00511950
00463dcb JMP 0x00463cbe
00463dd0 CALL 0x00511480
00463dd5 LEA RDX,[0x7d9ea0]
00463ddc MOV ESI,0xaf
00463de1 JMP 0x00463d71
