0054f8a0 ENDBR64
0054f8a4 PUSH RBX
0054f8a5 PUSH RBP
0054f8a6 PUSH R12
0054f8a8 PUSH R13
0054f8aa PUSH R14
0054f8ac PUSH R15
0054f8ae SUB RSP,0x118
0054f8b5 MOV R14,RDX
0054f8b8 MOV R15,RCX
0054f8bb SUB RSI,-0x80
0054f8bf LEA RBP,[RSP + 0x90]
0054f8c7 XOR EDX,EDX
0054f8c9 MOV R8,qword ptr [RSI + -0x80]
0054f8cd MOV RAX,qword ptr [RSI + -0x78]
0054f8d1 MOV DL,AL
0054f8d3 SHR RAX,0x4
0054f8d7 MOV R10,R8
0054f8da SHR R8,0x4
0054f8de MOV R9,qword ptr [RSI + -0x70]
0054f8e2 SHL DL,0x4
0054f8e5 MOV RBX,qword ptr [RSI + -0x68]
0054f8e9 SHL R10,0x3c
0054f8ed MOV byte ptr [RSP],DL
0054f8f0 OR RAX,R10
0054f8f3 MOV DL,BL
0054f8f5 SHR RBX,0x4
0054f8f9 MOV R10,R9
0054f8fc SHR R9,0x4
0054f900 MOV qword ptr [RBP],R8
0054f904 MOV R8,qword ptr [RSI + -0x60]
0054f908 SHL DL,0x4
0054f90b MOV qword ptr [RBP + -0x80],RAX
0054f90f MOV RAX,qword ptr [RSI + -0x58]
0054f913 SHL R10,0x3c
0054f917 MOV byte ptr [RSP + 0x1],DL
0054f91b OR RBX,R10
0054f91e MOV DL,AL
0054f920 SHR RAX,0x4
0054f924 MOV R10,R8
0054f927 SHR R8,0x4
0054f92b MOV qword ptr [RBP + 0x8],R9
0054f92f MOV R9,qword ptr [RSI + -0x50]
0054f933 SHL DL,0x4
0054f936 MOV qword ptr [RBP + -0x78],RBX
0054f93a MOV RBX,qword ptr [RSI + -0x48]
0054f93e SHL R10,0x3c
0054f942 MOV byte ptr [RSP + 0x2],DL
0054f946 OR RAX,R10
0054f949 MOV DL,BL
0054f94b SHR RBX,0x4
0054f94f MOV R10,R9
0054f952 SHR R9,0x4
0054f956 MOV qword ptr [RBP + 0x10],R8
0054f95a MOV R8,qword ptr [RSI + -0x40]
0054f95e SHL DL,0x4
0054f961 MOV qword ptr [RBP + -0x70],RAX
0054f965 MOV RAX,qword ptr [RSI + -0x38]
0054f969 SHL R10,0x3c
0054f96d MOV byte ptr [RSP + 0x3],DL
0054f971 OR RBX,R10
0054f974 MOV DL,AL
0054f976 SHR RAX,0x4
0054f97a MOV R10,R8
0054f97d SHR R8,0x4
0054f981 MOV qword ptr [RBP + 0x18],R9
0054f985 MOV R9,qword ptr [RSI + -0x30]
0054f989 SHL DL,0x4
0054f98c MOV qword ptr [RBP + -0x68],RBX
0054f990 MOV RBX,qword ptr [RSI + -0x28]
0054f994 SHL R10,0x3c
0054f998 MOV byte ptr [RSP + 0x4],DL
0054f99c OR RAX,R10
0054f99f MOV DL,BL
0054f9a1 SHR RBX,0x4
0054f9a5 MOV R10,R9
0054f9a8 SHR R9,0x4
0054f9ac MOV qword ptr [RBP + 0x20],R8
0054f9b0 MOV R8,qword ptr [RSI + -0x20]
0054f9b4 SHL DL,0x4
0054f9b7 MOV qword ptr [RBP + -0x60],RAX
0054f9bb MOV RAX,qword ptr [RSI + -0x18]
0054f9bf SHL R10,0x3c
0054f9c3 MOV byte ptr [RSP + 0x5],DL
0054f9c7 OR RBX,R10
0054f9ca MOV DL,AL
0054f9cc SHR RAX,0x4
0054f9d0 MOV R10,R8
0054f9d3 SHR R8,0x4
0054f9d7 MOV qword ptr [RBP + 0x28],R9
0054f9db MOV R9,qword ptr [RSI + -0x10]
0054f9df SHL DL,0x4
0054f9e2 MOV qword ptr [RBP + -0x58],RBX
0054f9e6 MOV RBX,qword ptr [RSI + -0x8]
0054f9ea SHL R10,0x3c
0054f9ee MOV byte ptr [RSP + 0x6],DL
0054f9f2 OR RAX,R10
0054f9f5 MOV DL,BL
0054f9f7 SHR RBX,0x4
0054f9fb MOV R10,R9
0054f9fe SHR R9,0x4
0054fa02 MOV qword ptr [RBP + 0x30],R8
0054fa06 MOV R8,qword ptr [RSI]
0054fa09 SHL DL,0x4
0054fa0c MOV qword ptr [RBP + -0x50],RAX
0054fa10 MOV RAX,qword ptr [RSI + 0x8]
0054fa14 SHL R10,0x3c
0054fa18 MOV byte ptr [RSP + 0x7],DL
0054fa1c OR RBX,R10
0054fa1f MOV DL,AL
0054fa21 SHR RAX,0x4
0054fa25 MOV R10,R8
0054fa28 SHR R8,0x4
0054fa2c MOV qword ptr [RBP + 0x38],R9
0054fa30 MOV R9,qword ptr [RSI + 0x10]
0054fa34 SHL DL,0x4
0054fa37 MOV qword ptr [RBP + -0x48],RBX
0054fa3b MOV RBX,qword ptr [RSI + 0x18]
0054fa3f SHL R10,0x3c
0054fa43 MOV byte ptr [RSP + 0x8],DL
0054fa47 OR RAX,R10
0054fa4a MOV DL,BL
0054fa4c SHR RBX,0x4
0054fa50 MOV R10,R9
0054fa53 SHR R9,0x4
0054fa57 MOV qword ptr [RBP + 0x40],R8
0054fa5b MOV R8,qword ptr [RSI + 0x20]
0054fa5f SHL DL,0x4
0054fa62 MOV qword ptr [RBP + -0x40],RAX
0054fa66 MOV RAX,qword ptr [RSI + 0x28]
0054fa6a SHL R10,0x3c
0054fa6e MOV byte ptr [RSP + 0x9],DL
0054fa72 OR RBX,R10
0054fa75 MOV DL,AL
0054fa77 SHR RAX,0x4
0054fa7b MOV R10,R8
0054fa7e SHR R8,0x4
0054fa82 MOV qword ptr [RBP + 0x48],R9
0054fa86 MOV R9,qword ptr [RSI + 0x30]
0054fa8a SHL DL,0x4
0054fa8d MOV qword ptr [RBP + -0x38],RBX
0054fa91 MOV RBX,qword ptr [RSI + 0x38]
0054fa95 SHL R10,0x3c
0054fa99 MOV byte ptr [RSP + 0xa],DL
0054fa9d OR RAX,R10
0054faa0 MOV DL,BL
0054faa2 SHR RBX,0x4
0054faa6 MOV R10,R9
0054faa9 SHR R9,0x4
0054faad MOV qword ptr [RBP + 0x50],R8
0054fab1 MOV R8,qword ptr [RSI + 0x40]
0054fab5 SHL DL,0x4
0054fab8 MOV qword ptr [RBP + -0x30],RAX
0054fabc MOV RAX,qword ptr [RSI + 0x48]
0054fac0 SHL R10,0x3c
0054fac4 MOV byte ptr [RSP + 0xb],DL
0054fac8 OR RBX,R10
0054facb MOV DL,AL
0054facd SHR RAX,0x4
0054fad1 MOV R10,R8
0054fad4 SHR R8,0x4
