004b1640 ENDBR64
004b1644 PUSH R15
004b1646 PUSH R14
004b1648 MOV R14,RCX
004b164b PUSH R13
004b164d PUSH R12
004b164f MOV R12,RDX
004b1652 PUSH RBP
004b1653 MOV RBP,RSI
004b1656 PUSH RBX
004b1657 MOV RBX,RDI
004b165a MOV RDI,RSI
004b165d SUB RSP,0x8
004b1661 CALL 0x00420cb0
004b1666 TEST EAX,EAX
004b1668 JZ 0x004b16e0
004b166a MOV R13,qword ptr [RBX]
004b166d MOV RDI,RBP
004b1670 CALL 0x00420cf0
004b1675 TEST R13,R13
004b1678 JZ 0x004b1690
004b167a ADD RSP,0x8
004b167e MOV RAX,R13
004b1681 POP RBX
004b1682 POP RBP
004b1683 POP R12
004b1685 POP R13
004b1687 POP R14
004b1689 POP R15
004b168b RET
004b1690 CALL 0x004b1210
004b1695 MOV R15,RAX
004b1698 TEST RAX,RAX
004b169b JZ 0x004b16e0
004b169d MOV RDX,R14
004b16a0 MOV RSI,R12
004b16a3 MOV RDI,RAX
004b16a6 CALL 0x004b12e0
004b16ab TEST EAX,EAX
004b16ad JZ 0x004b16f0
004b16af MOV RDI,RBP
004b16b2 CALL 0x00420cd0
004b16b7 TEST EAX,EAX
004b16b9 JZ 0x004b16f0
004b16bb CMP qword ptr [RBX],0x0
004b16bf JZ 0x004b16e8
004b16c1 MOV RDI,R15
004b16c4 CALL 0x004b1290
004b16c9 MOV R13,qword ptr [RBX]
004b16cc MOV RDI,RBP
004b16cf CALL 0x00420cf0
004b16d4 JMP 0x004b167a
004b16e0 XOR R13D,R13D
004b16e3 JMP 0x004b167a
004b16e8 MOV qword ptr [RBX],R15
004b16eb MOV R13,R15
004b16ee JMP 0x004b16cc
004b16f0 MOV RDI,R15
004b16f3 CALL 0x004b1290
004b16f8 JMP 0x004b167a
