004570f0 ENDBR64
004570f4 SUB RSP,0x8
004570f8 TEST RCX,RCX
004570fb JNZ 0x00457106
004570fd AND R8D,0x84
00457104 JNZ 0x00457140
00457106 CALL 0x00511480
0045710b LEA RDX,[0x7d7f60]
00457112 MOV ESI,0x5b4
00457117 LEA RDI,[0x7d7da8]
0045711e CALL 0x005115a0
00457123 XOR EAX,EAX
00457125 XOR EDX,EDX
00457127 MOV ESI,0x80106
0045712c MOV EDI,0x39
00457131 CALL 0x00511950
00457136 XOR EAX,EAX
00457138 ADD RSP,0x8
0045713c RET
00457140 SUB RSP,0x8
00457144 LEA RAX,[0x454590]
0045714b LEA R9,[0x454560]
00457152 MOV ECX,0x398
00457157 PUSH RAX
00457158 LEA RAX,[0x4578b0]
0045715f LEA R8,[0x7d7c62]
00457166 PUSH 0x0
00457168 PUSH 0x0
0045716a PUSH 0x0
0045716c PUSH RAX
0045716d CALL 0x00453fd0
00457172 ADD RSP,0x30
00457176 ADD RSP,0x8
0045717a RET
