004865c0 ENDBR64
004865c4 PUSH R15
004865c6 MOV R15,R9
004865c9 PUSH R14
004865cb MOV R14,RCX
004865ce PUSH R13
004865d0 MOV R13,RDX
004865d3 PUSH R12
004865d5 MOV R12,RSI
004865d8 PUSH RBP
004865d9 MOV RBP,RDI
004865dc PUSH RBX
004865dd MOV RBX,R8
004865e0 SUB RSP,0x8
004865e4 CALL 0x004394e0
004865e9 TEST EAX,EAX
004865eb JZ 0x0048660c
004865ed SUB RSP,0x8
004865f1 MOV RCX,R14
004865f4 MOV RDX,R13
004865f7 MOV R9,R15
004865fa PUSH 0x1
004865fc MOV R8,RBX
004865ff MOV RSI,R12
00486602 MOV RDI,RBP
00486605 CALL 0x004864b0
0048660a POP RDX
0048660b POP RCX
0048660c ADD RSP,0x8
00486610 POP RBX
00486611 POP RBP
00486612 POP R12
00486614 POP R13
00486616 POP R14
00486618 POP R15
0048661a RET
