0045ecc0 ENDBR64
0045ecc4 PUSH R13
0045ecc6 PUSH R12
0045ecc8 PUSH RBP
0045ecc9 PUSH RBX
0045ecca SUB RSP,0x8
0045ecce TEST RCX,RCX
0045ecd1 JNZ 0x0045ecd9
0045ecd3 AND R8D,0x2
0045ecd7 JNZ 0x0045ed20
0045ecd9 CALL 0x0051f420
0045ecde LEA RDX,[0x7e3100]
0045ece5 MOV ESI,0x563
0045ecea XOR R12D,R12D
0045eced LEA RDI,[0x7e23b8]
0045ecf4 CALL 0x0051f540
0045ecf9 XOR EDX,EDX
0045ecfb MOV ESI,0x80106
0045ed00 XOR EAX,EAX
0045ed02 MOV EDI,0x39
0045ed07 CALL 0x0051f8f0
0045ed0c ADD RSP,0x8
0045ed10 MOV EAX,R12D
0045ed13 POP RBX
0045ed14 POP RBP
0045ed15 POP R12
0045ed17 POP R13
0045ed19 RET
0045ed20 MOV R12,RDX
0045ed23 TEST RDX,RDX
0045ed26 JZ 0x0045edb0
0045ed2c MOV RBX,RDI
0045ed2f MOV RDI,qword ptr [RDI]
0045ed32 MOV R13,R9
0045ed35 CALL 0x0043bf50
0045ed3a MOV RBP,RAX
0045ed3d TEST RAX,RAX
0045ed40 JZ 0x0045eda8
0045ed42 TEST R13,R13
0045ed45 JZ 0x0045ed5c
0045ed47 MOV RDX,qword ptr [RSP + 0x30]
0045ed4c LEA RDI,[RBX + 0x18]
0045ed50 MOV RSI,R13
0045ed53 CALL 0x00549540
0045ed58 TEST EAX,EAX
0045ed5a JZ 0x0045eda8
0045ed5c SUB RSP,0x8
0045ed60 MOV EDX,0x74
0045ed65 MOV RSI,R12
0045ed68 MOV RDI,RBP
0045ed6b PUSH RBX
0045ed6c LEA R9,[0x457430]
0045ed73 LEA R8,[0x459550]
0045ed7a LEA RCX,[0x7e2296]
0045ed81 CALL 0x0045acf0
0045ed86 MOV R12D,EAX
0045ed89 POP RAX
0045ed8a POP RDX
0045ed8b MOV RDI,RBP
0045ed8e CALL 0x004ab560
0045ed93 ADD RSP,0x8
0045ed97 MOV EAX,R12D
0045ed9a POP RBX
0045ed9b POP RBP
0045ed9c POP R12
0045ed9e POP R13
0045eda0 RET
0045eda8 XOR R12D,R12D
0045edab JMP 0x0045ed8b
0045edb0 CALL 0x0051f420
0045edb5 LEA RDX,[0x7e3bc8]
0045edbc MOV ESI,0x416
0045edc1 LEA RDI,[0x7e23b8]
0045edc8 CALL 0x0051f540
0045edcd XOR EDX,EDX
0045edcf MOV ESI,0xc0102
0045edd4 XOR EAX,EAX
0045edd6 MOV EDI,0x39
0045eddb CALL 0x0051f8f0
0045ede0 JMP 0x0045ed0c
