0073d350 ENDBR64
0073d354 MOVD XMM1,ESI
0073d358 MOV EAX,EDI
0073d35a AND EAX,0xfff
0073d35f PUNPCKLBW XMM1,XMM1
0073d363 CMP EAX,0xfc0
0073d368 PUNPCKLWD XMM1,XMM1
0073d36c PSHUFD XMM1,XMM1,0x0
0073d371 JG 0x0073d4c0
0073d377 MOVDQU XMM0,xmmword ptr [RDI]
0073d37b PXOR XMM3,XMM3
0073d37f MOVDQA XMM4,XMM0
0073d383 PCMPEQB XMM0,XMM1
0073d387 PCMPEQB XMM4,XMM3
0073d38b POR XMM0,XMM4
0073d38f PMOVMSKB EAX,XMM0
0073d393 TEST EAX,EAX
0073d395 JZ 0x0073d3a0
0073d397 BSF EAX,EAX
0073d39a LEA RAX,[RDI + RAX*0x1]
0073d39e RET
0073d3a0 MOVDQU XMM0,xmmword ptr [RDI + 0x10]
0073d3a5 MOVDQA XMM4,XMM0
0073d3a9 PCMPEQB XMM0,XMM1
0073d3ad PCMPEQB XMM4,XMM3
0073d3b1 POR XMM0,XMM4
0073d3b5 PMOVMSKB ECX,XMM0
0073d3b9 MOVDQU XMM0,xmmword ptr [RDI + 0x20]
0073d3be MOVDQA XMM4,XMM0
0073d3c2 PCMPEQB XMM0,XMM1
0073d3c6 SHL RCX,0x10
0073d3ca PCMPEQB XMM4,XMM3
0073d3ce POR XMM0,XMM4
0073d3d2 PMOVMSKB EAX,XMM0
0073d3d6 MOVDQU XMM0,xmmword ptr [RDI + 0x30]
0073d3db PCMPEQB XMM3,XMM0
0073d3df SHL RAX,0x20
0073d3e3 PCMPEQB XMM0,XMM1
0073d3e7 OR RAX,RCX
0073d3ea POR XMM0,XMM3
0073d3ee PMOVMSKB ECX,XMM0
0073d3f2 SHL RCX,0x30
0073d3f6 OR RAX,RCX
0073d3f9 TEST RAX,RAX
0073d3fc JNZ 0x0073d4b0
0073d402 NOP dword ptr CS:[RAX + RAX*0x1]
0073d40d NOP dword ptr [RAX]
0073d410 PXOR XMM6,XMM6
0073d414 AND RDI,-0x40
0073d418 ADD RDI,0x40
0073d41c MOVDQA XMM5,xmmword ptr [RDI]
0073d420 MOVDQA XMM2,xmmword ptr [RDI + 0x10]
0073d425 MOVDQA XMM3,xmmword ptr [RDI + 0x20]
0073d42a PXOR XMM5,XMM1
0073d42e MOVDQA XMM4,xmmword ptr [RDI + 0x30]
0073d433 PXOR XMM2,XMM1
0073d437 PXOR XMM3,XMM1
0073d43b PMINUB XMM5,xmmword ptr [RDI]
0073d43f PXOR XMM4,XMM1
0073d443 PMINUB XMM2,xmmword ptr [RDI + 0x10]
0073d448 PMINUB XMM3,xmmword ptr [RDI + 0x20]
0073d44d PMINUB XMM5,XMM2
0073d451 PMINUB XMM4,xmmword ptr [RDI + 0x30]
0073d456 PMINUB XMM5,XMM3
0073d45a PMINUB XMM5,XMM4
0073d45e PCMPEQB XMM5,XMM6
0073d462 PMOVMSKB EAX,XMM5
0073d466 TEST EAX,EAX
0073d468 JZ 0x0073d418
0073d46a MOVDQA XMM5,xmmword ptr [RDI]
0073d46e MOVDQA XMM0,XMM5
0073d472 PCMPEQB XMM5,XMM1
0073d476 PCMPEQB XMM0,XMM6
0073d47a POR XMM5,XMM0
0073d47e PCMPEQB XMM2,XMM6
0073d482 PCMPEQB XMM3,XMM6
0073d486 PCMPEQB XMM4,XMM6
0073d48a PMOVMSKB ECX,XMM5
0073d48e PMOVMSKB EAX,XMM2
0073d492 SHL RAX,0x10
0073d496 PMOVMSKB R8D,XMM3
0073d49b PMOVMSKB EDX,XMM4
0073d49f SHL R8,0x20
0073d4a3 OR RAX,R8
0073d4a6 OR RAX,RCX
0073d4a9 SHL RDX,0x30
0073d4ad OR RAX,RDX
0073d4b0 BSF RAX,RAX
0073d4b4 LEA RAX,[RDI + RAX*0x1]
0073d4b8 RET
0073d4c0 MOV RDX,RDI
0073d4c3 PXOR XMM2,XMM2
0073d4c7 AND RDX,-0x40
0073d4cb MOVDQA XMM0,XMM1
0073d4cf MOVDQA XMM3,xmmword ptr [RDX]
0073d4d3 MOVDQA XMM4,XMM3
0073d4d7 PCMPEQB XMM3,XMM1
0073d4db PCMPEQB XMM4,XMM2
0073d4df POR XMM3,XMM4
0073d4e3 PMOVMSKB R8D,XMM3
0073d4e8 MOVDQA XMM3,xmmword ptr [RDX + 0x10]
0073d4ed MOVDQA XMM4,XMM3
0073d4f1 PCMPEQB XMM3,XMM1
0073d4f5 PCMPEQB XMM4,XMM2
0073d4f9 POR XMM3,XMM4
0073d4fd PMOVMSKB EAX,XMM3
0073d501 MOVDQA XMM3,xmmword ptr [RDX + 0x20]
0073d506 MOVDQA XMM4,XMM3
0073d50a PCMPEQB XMM3,XMM1
0073d50e SHL RAX,0x10
0073d512 PCMPEQB XMM4,XMM2
0073d516 POR XMM3,XMM4
0073d51a PMOVMSKB R9D,XMM3
0073d51f MOVDQA XMM3,xmmword ptr [RDX + 0x30]
0073d524 PCMPEQB XMM2,XMM3
0073d528 SHL R9,0x20
0073d52c PCMPEQB XMM0,XMM3
0073d530 OR RAX,R9
0073d533 OR RAX,R8
0073d536 POR XMM0,XMM2
0073d53a PMOVMSKB ECX,XMM0
0073d53e SHL RCX,0x30
0073d542 OR RAX,RCX
0073d545 MOV ECX,EDI
0073d547 SUB CL,DL
0073d549 SHR RAX,CL
0073d54c TEST RAX,RAX
0073d54f JNZ 0x0073d4b0
0073d555 JMP 0x0073d402
