00447070 ENDBR64
00447074 PUSH R12
00447076 XOR R12D,R12D
00447079 PUSH RBX
0044707a MOV RBX,RDI
0044707d SUB RSP,0x8
00447081 CALL 0x004394e0
00447086 TEST EAX,EAX
00447088 JZ 0x004470d6
0044708a MOV EDX,0x48
0044708f LEA RSI,[0x7d7428]
00447096 MOV EDI,0x1d8
0044709b CALL 0x004198d0
004470a0 MOV R12,RAX
004470a3 TEST RAX,RAX
004470a6 JZ 0x004470d6
004470a8 MOV EDI,0xc0
004470ad CALL 0x00447950
004470b2 PUSH RBX
004470b3 MOV EDX,0x8
004470b8 XOR R9D,R9D
004470bb PUSH RAX
004470bc MOV R8D,0x3
004470c2 MOV ECX,0x80
004470c7 MOV RDI,R12
004470ca MOV ESI,0xc0
004470cf CALL 0x00484610
004470d4 POP RAX
004470d5 POP RDX
004470d6 ADD RSP,0x8
004470da MOV RAX,R12
004470dd POP RBX
004470de POP R12
004470e0 RET
