00447370 ENDBR64
00447374 PUSH R12
00447376 XOR R12D,R12D
00447379 PUSH RBX
0044737a MOV RBX,RDI
0044737d SUB RSP,0x8
00447381 CALL 0x004394e0
00447386 TEST EAX,EAX
00447388 JZ 0x004473d6
0044738a MOV EDX,0x54
0044738f LEA RSI,[0x7d7428]
00447396 MOV EDI,0x1d8
0044739b CALL 0x004198d0
004473a0 MOV R12,RAX
004473a3 TEST RAX,RAX
004473a6 JZ 0x004473d6
004473a8 MOV EDI,0xc0
004473ad CALL 0x00447970
004473b2 PUSH RBX
004473b3 MOV EDX,0x8
004473b8 XOR R9D,R9D
004473bb PUSH RAX
004473bc MOV R8D,0x3
004473c2 MOV ECX,0x80
004473c7 MOV RDI,R12
004473ca MOV ESI,0xc0
004473cf CALL 0x00484610
004473d4 POP RAX
004473d5 POP RDX
004473d6 ADD RSP,0x8
004473da MOV RAX,R12
004473dd POP RBX
004473de POP R12
004473e0 RET
