005c5070 ENDBR64
005c5074 TEST RSI,RSI
005c5077 PUSH R14
005c5079 SETZ AL
005c507c TEST RDX,RDX
005c507f PUSH R13
005c5081 MOV R13,RDX
005c5084 SETZ DL
005c5087 PUSH R12
005c5089 OR AL,DL
005c508b PUSH RBP
005c508c PUSH RBX
005c508d JNZ 0x005c50f0
005c508f MOV RBX,RDI
005c5092 TEST RDI,RDI
005c5095 JZ 0x005c50f0
005c5097 MOV RBP,RSI
005c509a MOV R12,RCX
005c509d XOR R14D,R14D
005c50a0 TEST RCX,RCX
005c50a3 JZ 0x005c5130
005c50a9 MOV RSI,R13
005c50ac MOV RDX,R12
005c50af MOV RDI,RBP
005c50b2 CALL 0x004b3eb0
005c50b7 MOV R13D,EAX
005c50ba TEST EAX,EAX
005c50bc JZ 0x005c50da
005c50be MOV RDX,qword ptr [RBX + 0x40]
005c50c2 MOV RCX,R12
005c50c5 MOV RSI,RBP
005c50c8 MOV RDI,RBP
005c50cb CALL qword ptr [RBX + 0x88]
005c50d1 XOR R13D,R13D
005c50d4 TEST EAX,EAX
005c50d6 SETNZ R13B
005c50da MOV RDI,R14
005c50dd CALL 0x004aeef0
005c50e2 POP RBX
005c50e3 MOV EAX,R13D
005c50e6 POP RBP
005c50e7 POP R12
005c50e9 POP R13
005c50eb POP R14
005c50ed RET
005c50f0 CALL 0x00511480
005c50f5 MOV ESI,0xa0
005c50fa XOR R14D,R14D
005c50fd XOR R13D,R13D
005c5100 LEA RDX,[0x80f580]
005c5107 LEA RDI,[0x80f560]
005c510e CALL 0x005115a0
005c5113 XOR EDX,EDX
005c5115 MOV ESI,0x86
005c511a XOR EAX,EAX
005c511c MOV EDI,0x10
005c5121 CALL 0x00511950
005c5126 JMP 0x005c50da
005c5130 MOV RDI,qword ptr [RDI + 0xa8]
005c5137 CALL 0x004aee10
005c513c MOV R12,RAX
005c513f TEST RAX,RAX
005c5142 JZ 0x005c5150
005c5144 MOV R14,RAX
005c5147 JMP 0x005c50a9
005c5150 XOR R13D,R13D
005c5153 JMP 0x005c50da
