0049d140 ENDBR64
0049d144 PUSH R15
0049d146 MOV RCX,RDI
0049d149 MOV RAX,RDX
0049d14c MOV EDI,ESI
0049d14e PUSH R14
0049d150 LEA EDX,[RSI + 0x11f]
0049d156 PUSH R13
0049d158 PUSH R12
0049d15a PUSH RBP
0049d15b PUSH RBX
0049d15c MOV dword ptr [RSP + -0x14],ESI
0049d160 ADD ESI,0x100
0049d166 CMOVNS EDX,ESI
0049d169 SAR EDX,0x5
0049d16c TEST RCX,RCX
0049d16f JZ 0x0049de28
0049d175 TEST RAX,RAX
0049d178 JZ 0x0049de28
0049d17e MOV R15D,EDI
0049d181 AND R15D,0xffffffbf
0049d185 CMP EDI,0x100
0049d18b JZ 0x0049d19a
0049d18d CMP R15D,0x80
0049d194 JNZ 0x0049de1c
0049d19a MOV ESI,dword ptr [RSP + -0x14]
0049d19e MOV dword ptr [RAX + 0x110],EDX
0049d1a4 LEA RDX,[0x7e7840]
0049d1ab LEA RBP,[0x7e7440]
0049d1b2 LEA R10,[0x7e6c40]
0049d1b9 LEA R8D,[RSI + -0x80]
0049d1bd MOVZX ESI,byte ptr [RCX + 0x1]
0049d1c1 SAR R8D,0x6
0049d1c5 MOVSXD R8,R8D
0049d1c8 SHL ESI,0x10
0049d1cb SHL R8,0x4
0049d1cf ADD R8,RDX
0049d1d2 MOVZX EDX,byte ptr [RCX]
0049d1d5 SHL EDX,0x18
0049d1d8 XOR EDX,ESI
0049d1da MOVZX ESI,byte ptr [RCX + 0x3]
0049d1de XOR EDX,ESI
0049d1e0 MOVZX ESI,byte ptr [RCX + 0x2]
0049d1e4 SHL ESI,0x8
0049d1e7 XOR EDX,ESI
0049d1e9 MOVZX ESI,byte ptr [RCX + 0x5]
0049d1ed MOV dword ptr [RSP + -0x1c],EDX
0049d1f1 MOV EDI,EDX
0049d1f3 MOVZX EDX,byte ptr [RCX + 0x4]
0049d1f7 SHL ESI,0x10
0049d1fa XOR EDI,dword ptr [R8]
0049d1fd SHL EDX,0x18
0049d200 MOV R12D,EDI
0049d203 MOV EDI,dword ptr [R8 + 0x4]
0049d207 XOR EDX,ESI
0049d209 MOVZX ESI,byte ptr [RCX + 0x7]
0049d20d XOR EDX,ESI
0049d20f MOVZX ESI,byte ptr [RCX + 0x6]
0049d213 SHL ESI,0x8
0049d216 XOR EDX,ESI
0049d218 MOVZX ESI,byte ptr [RCX + 0x9]
0049d21c MOV EBX,EDX
0049d21e MOV dword ptr [RSP + -0x20],EDX
0049d222 MOVZX EDX,byte ptr [RCX + 0x8]
0049d226 SHL ESI,0x10
0049d229 XOR EDI,EBX
0049d22b MOV EBX,R12D
0049d22e SHL EDX,0x18
0049d231 MOVZX R14D,DIL
0049d235 XOR EDX,ESI
0049d237 MOVZX ESI,byte ptr [RCX + 0xb]
0049d23b XOR EDX,ESI
0049d23d MOVZX ESI,byte ptr [RCX + 0xa]
0049d241 SHL ESI,0x8
0049d244 XOR EDX,ESI
0049d246 MOVZX ESI,byte ptr [RCX + 0xd]
0049d24a MOV R11D,EDX
0049d24d MOV dword ptr [RSP + -0x18],EDX
0049d251 MOVZX EDX,byte ptr [RCX + 0xc]
0049d255 SHL ESI,0x10
0049d258 SHL EDX,0x18
0049d25b XOR EDX,ESI
0049d25d MOVZX ESI,byte ptr [RCX + 0xf]
0049d261 XOR EDX,ESI
0049d263 MOVZX ESI,byte ptr [RCX + 0xe]
0049d267 SHL ESI,0x8
0049d26a XOR EDX,ESI
0049d26c MOV ESI,EDX
0049d26e XOR ESI,dword ptr [R8 + 0xc]
0049d272 MOV dword ptr [RSP + -0x24],EDX
0049d276 MOV R9D,ESI
0049d279 MOV EDX,dword ptr [R8 + 0x8]
0049d27d MOVZX ESI,BH
0049d280 LEA RBX,[0x7e6840]
0049d287 MOVSXD R13,ESI
0049d28a MOV ESI,R12D
0049d28d XOR EDX,R11D
0049d290 SHR ESI,0x18
0049d293 MOVZX R11D,R12B
