00513440 MOV R8,qword ptr [RSI]
00513443 MOV R9,qword ptr [RSI + 0x8]
00513447 MOV R10,qword ptr [RSI + 0x10]
0051344b MOV R11,qword ptr [RSI + 0x18]
0051344f ADD R8,qword ptr [RDX]
00513452 ADC R9,qword ptr [RDX + 0x8]
00513456 ADC R10,qword ptr [RDX + 0x10]
0051345a ADC R11,qword ptr [RDX + 0x18]
0051345e SBB RAX,RAX
00513461 AND RAX,0x26
00513465 ADD R8,RAX
00513468 ADC R9,0x0
0051346c ADC R10,0x0
00513470 MOV qword ptr [RDI + 0x8],R9
00513474 ADC R11,0x0
00513478 MOV qword ptr [RDI + 0x10],R10
0051347c SBB RAX,RAX
0051347f MOV qword ptr [RDI + 0x18],R11
00513483 AND RAX,0x26
00513487 ADD R8,RAX
0051348a MOV qword ptr [RDI],R8
0051348d RET
