004473f0 ENDBR64
004473f4 PUSH R12
004473f6 XOR R12D,R12D
004473f9 PUSH RBX
004473fa MOV RBX,RDI
004473fd SUB RSP,0x8
00447401 CALL 0x004394e0
00447406 TEST EAX,EAX
00447408 JZ 0x00447456
0044740a MOV EDX,0x56
0044740f LEA RSI,[0x7d7428]
00447416 MOV EDI,0x1d8
0044741b CALL 0x004198d0
00447420 MOV R12,RAX
00447423 TEST RAX,RAX
00447426 JZ 0x00447456
00447428 MOV EDI,0x80
0044742d CALL 0x00447970
00447432 PUSH RBX
00447433 MOV EDX,0x8
00447438 XOR R9D,R9D
0044743b PUSH RAX
0044743c MOV R8D,0x3
00447442 MOV ECX,0x80
00447447 MOV RDI,R12
0044744a MOV ESI,0x80
0044744f CALL 0x00484610
00447454 POP RAX
00447455 POP RDX
00447456 ADD RSP,0x8
0044745a MOV RAX,R12
0044745d POP RBX
0044745e POP R12
00447460 RET
