0045de40 ENDBR64
0045de44 PUSH R13
0045de46 PUSH R12
0045de48 PUSH RBP
0045de49 PUSH RBX
0045de4a SUB RSP,0x18
0045de4e TEST RCX,RCX
0045de51 JNZ 0x0045de6f
0045de53 MOV R12D,R8D
0045de56 MOV RBX,RDI
0045de59 MOV RBP,RDX
0045de5c AND R12D,0x1
0045de60 JNZ 0x0045df10
0045de66 AND R8D,0x84
0045de6d JNZ 0x0045deb0
0045de6f CALL 0x00511480
0045de74 LEA RDX,[0x7d8080]
0045de7b MOV ESI,0x5a6
0045de80 XOR R12D,R12D
0045de83 LEA RDI,[0x7d7da8]
0045de8a CALL 0x005115a0
0045de8f XOR EDX,EDX
0045de91 MOV ESI,0x80106
0045de96 XOR EAX,EAX
0045de98 MOV EDI,0x39
0045de9d CALL 0x00511950
0045dea2 ADD RSP,0x18
0045dea6 MOV EAX,R12D
0045dea9 POP RBX
0045deaa POP RBP
0045deab POP R12
0045dead POP R13
0045deaf RET
0045deb0 TEST RDX,RDX
0045deb3 JZ 0x0045df70
0045deb9 MOV RDI,qword ptr [RDI]
0045debc CALL 0x00439bf0
0045dec1 MOV R13,RAX
0045dec4 TEST RAX,RAX
0045dec7 JZ 0x0045def4
0045dec9 SUB RSP,0x8
0045decd MOV R9,0x4ddfa0
0045ded4 XOR R8D,R8D
0045ded7 LEA RCX,[0x7d7f01]
0045dede PUSH RBX
0045dedf MOV EDX,0x494
0045dee4 MOV RSI,RBP
0045dee7 MOV RDI,R13
0045deea CALL 0x00455380
0045deef MOV R12D,EAX
0045def2 POP RAX
0045def3 POP RDX
0045def4 MOV RDI,R13
0045def7 CALL 0x004a84e0
0045defc ADD RSP,0x18
0045df00 MOV EAX,R12D
0045df03 POP RBX
0045df04 POP RBP
0045df05 POP R12
0045df07 POP R13
0045df09 RET
0045df10 TEST RDX,RDX
0045df13 JZ 0x0045df70
0045df15 MOV RDI,qword ptr [RDI]
0045df18 MOV qword ptr [RSP + 0x8],R9
0045df1d CALL 0x00439bf0
0045df22 MOV R9,qword ptr [RSP + 0x8]
0045df27 TEST RAX,RAX
0045df2a MOV R13,RAX
0045df2d JZ 0x0045dfb0
0045df33 TEST R9,R9
0045df36 JZ 0x0045df4d
0045df38 MOV RDX,qword ptr [RSP + 0x40]
0045df3d LEA RDI,[RBX + 0x18]
0045df41 MOV RSI,R9
0045df44 CALL 0x0053b9b0
0045df49 TEST EAX,EAX
0045df4b JZ 0x0045dfb0
0045df4d SUB RSP,0x8
0045df51 MOV R9,0x4ddc60
0045df58 LEA R8,[0x4546e0]
0045df5f LEA RCX,[0x7d7e44]
0045df66 PUSH RBX
0045df67 JMP 0x0045dedf
0045df70 CALL 0x00511480
0045df75 LEA RDX,[0x7d95c8]
0045df7c MOV ESI,0x416
0045df81 XOR R12D,R12D
0045df84 LEA RDI,[0x7d7da8]
0045df8b CALL 0x005115a0
0045df90 XOR EDX,EDX
0045df92 MOV ESI,0xc0102
0045df97 XOR EAX,EAX
0045df99 MOV EDI,0x39
0045df9e CALL 0x00511950
0045dfa3 JMP 0x0045dea2
0045dfb0 XOR R12D,R12D
0045dfb3 JMP 0x0045def4
