0046ebb0 ENDBR64
0046ebb4 PUSH R12
0046ebb6 MOV R12,RDX
0046ebb9 PUSH RBP
0046ebba MOV RBP,RDI
0046ebbd PUSH RBX
0046ebbe MOV EBX,ESI
0046ebc0 CALL 0x0043b840
0046ebc5 TEST RBP,RBP
0046ebc8 JZ 0x0046ebd3
0046ebca TEST EAX,EAX
0046ebcc JZ 0x0046ebd3
0046ebce TEST BL,0x7
0046ebd1 JNZ 0x0046ebe0
0046ebd3 XOR EAX,EAX
0046ebd5 POP RBX
0046ebd6 POP RBP
0046ebd7 POP R12
0046ebd9 RET
0046ebe0 MOV RSI,R12
0046ebe3 MOV RDI,RBP
0046ebe6 CALL 0x004d33f0
0046ebeb TEST EAX,EAX
0046ebed JZ 0x0046ebd3
0046ebef MOV EAX,0x1
0046ebf4 TEST BL,0x3
0046ebf7 JZ 0x0046ebd5
0046ebf9 AND EBX,0x1
0046ebfc MOV RSI,R12
0046ebff MOV RDI,RBP
0046ec02 MOV EDX,EBX
0046ec04 CALL 0x004d34a0
0046ec09 TEST EAX,EAX
0046ec0b SETNZ AL
0046ec0e MOVZX EAX,AL
0046ec11 JMP 0x0046ebd5
