004c48a0 ENDBR64
004c48a4 PUSH R12
004c48a6 MOV R12,RCX
004c48a9 PUSH RBP
004c48aa MOV RBP,RDX
004c48ad PUSH RBX
004c48ae MOV EDX,dword ptr [RDI + 0x4]
004c48b1 MOV RBX,RDI
004c48b4 MOV EAX,dword ptr [RDI]
004c48b6 MOV ECX,EDX
004c48b8 SHR ECX,0x4
004c48bb XOR ECX,dword ptr [RDI]
004c48bd AND ECX,0xf0f0f0f
004c48c3 XOR EAX,ECX
004c48c5 SHL ECX,0x4
004c48c8 XOR ECX,EDX
004c48ca MOV EDX,EAX
004c48cc SHR EDX,0x10
004c48cf XOR EDX,ECX
004c48d1 MOVZX EDX,DX
004c48d4 XOR ECX,EDX
004c48d6 SHL EDX,0x10
004c48d9 XOR EDX,EAX
004c48db MOV EAX,ECX
004c48dd SHR EAX,0x2
004c48e0 XOR EAX,EDX
004c48e2 AND EAX,0x33333333
004c48e7 XOR EDX,EAX
004c48e9 SHL EAX,0x2
004c48ec XOR EAX,ECX
004c48ee MOV ECX,EDX
004c48f0 SHR ECX,0x8
004c48f3 XOR ECX,EAX
004c48f5 AND ECX,0xff00ff
004c48fb XOR EAX,ECX
004c48fd SHL ECX,0x8
004c4900 XOR EDX,ECX
004c4902 MOV ECX,EAX
004c4904 SHR ECX,0x1
004c4906 XOR ECX,EDX
004c4908 AND ECX,0x55555555
004c490e XOR EDX,ECX
004c4910 ADD ECX,ECX
004c4912 XOR ECX,EAX
004c4914 MOV dword ptr [RDI],EDX
004c4916 MOV EDX,0x1
004c491b MOV dword ptr [RDI + 0x4],ECX
004c491e CALL 0x004c3520
004c4923 XOR EDX,EDX
004c4925 MOV RSI,RBP
004c4928 MOV RDI,RBX
004c492b CALL 0x004c3520
004c4930 MOV EDX,0x1
004c4935 MOV RSI,R12
004c4938 MOV RDI,RBX
004c493b CALL 0x004c3520
004c4940 MOV EDX,dword ptr [RBX + 0x4]
004c4943 MOV EAX,dword ptr [RBX]
004c4945 MOV ECX,EDX
004c4947 SHR ECX,0x1
004c4949 XOR ECX,dword ptr [RBX]
004c494b AND ECX,0x55555555
004c4951 XOR EAX,ECX
004c4953 ADD ECX,ECX
004c4955 XOR ECX,EDX
004c4957 MOV EDX,EAX
004c4959 SHR EDX,0x8
004c495c XOR EDX,ECX
004c495e AND EDX,0xff00ff
004c4964 XOR ECX,EDX
004c4966 SHL EDX,0x8
004c4969 XOR EDX,EAX
004c496b MOV EAX,ECX
004c496d SHR EAX,0x2
004c4970 XOR EAX,EDX
004c4972 AND EAX,0x33333333
004c4977 XOR EDX,EAX
004c4979 SHL EAX,0x2
004c497c XOR EAX,ECX
004c497e MOV ECX,EDX
004c4980 SHR ECX,0x10
004c4983 XOR ECX,EAX
004c4985 MOVZX ECX,CX
004c4988 XOR EAX,ECX
004c498a SHL ECX,0x10
004c498d XOR EDX,ECX
004c498f MOV ECX,EAX
004c4991 SHR ECX,0x4
004c4994 XOR ECX,EDX
004c4996 AND ECX,0xf0f0f0f
004c499c XOR EDX,ECX
004c499e SHL ECX,0x4
004c49a1 XOR ECX,EAX
004c49a3 MOV dword ptr [RBX],EDX
004c49a5 MOV dword ptr [RBX + 0x4],ECX
004c49a8 POP RBX
004c49a9 POP RBP
004c49aa POP R12
004c49ac RET
