0045d0c0 ENDBR64
0045d0c4 PUSH R13
0045d0c6 PUSH R12
0045d0c8 PUSH RBP
0045d0c9 PUSH RBX
0045d0ca SUB RSP,0x8
0045d0ce TEST RCX,RCX
0045d0d1 JNZ 0x0045d0d9
0045d0d3 AND R8D,0x2
0045d0d7 JNZ 0x0045d120
0045d0d9 CALL 0x00511480
0045d0de LEA RDX,[0x7d89a0]
0045d0e5 MOV ESI,0x56b
0045d0ea XOR R12D,R12D
0045d0ed LEA RDI,[0x7d7da8]
0045d0f4 CALL 0x005115a0
0045d0f9 XOR EDX,EDX
0045d0fb MOV ESI,0x80106
0045d100 XOR EAX,EAX
0045d102 MOV EDI,0x39
0045d107 CALL 0x00511950
0045d10c ADD RSP,0x8
0045d110 MOV EAX,R12D
0045d113 POP RBX
0045d114 POP RBP
0045d115 POP R12
0045d117 POP R13
0045d119 RET
0045d120 MOV R12,RDX
0045d123 TEST RDX,RDX
0045d126 JZ 0x0045d1b0
0045d12c MOV RBX,RDI
0045d12f MOV RDI,qword ptr [RDI]
0045d132 MOV R13,R9
0045d135 CALL 0x00439bf0
0045d13a MOV RBP,RAX
0045d13d TEST RAX,RAX
0045d140 JZ 0x0045d1a8
0045d142 TEST R13,R13
0045d145 JZ 0x0045d15c
0045d147 MOV RDX,qword ptr [RSP + 0x30]
0045d14c LEA RDI,[RBX + 0x18]
0045d150 MOV RSI,R13
0045d153 CALL 0x0053b9b0
0045d158 TEST EAX,EAX
0045d15a JZ 0x0045d1a8
0045d15c SUB RSP,0x8
0045d160 MOV EDX,0x198
0045d165 MOV RSI,R12
0045d168 MOV RDI,RBP
0045d16b PUSH RBX
0045d16c LEA R9,[0x457180]
0045d173 LEA R8,[0x4546e0]
0045d17a LEA RCX,[0x7d7ed4]
0045d181 CALL 0x00458990
0045d186 MOV R12D,EAX
0045d189 POP RAX
0045d18a POP RDX
0045d18b MOV RDI,RBP
0045d18e CALL 0x004a84e0
0045d193 ADD RSP,0x8
0045d197 MOV EAX,R12D
0045d19a POP RBX
0045d19b POP RBP
0045d19c POP R12
0045d19e POP R13
0045d1a0 RET
0045d1a8 XOR R12D,R12D
0045d1ab JMP 0x0045d18b
0045d1b0 CALL 0x00511480
0045d1b5 LEA RDX,[0x7d95c8]
0045d1bc MOV ESI,0x416
0045d1c1 LEA RDI,[0x7d7da8]
0045d1c8 CALL 0x005115a0
0045d1cd XOR EDX,EDX
0045d1cf MOV ESI,0xc0102
0045d1d4 XOR EAX,EAX
0045d1d6 MOV EDI,0x39
0045d1db CALL 0x00511950
0045d1e0 JMP 0x0045d10c
